employer_name,headcount_2019,headcount_2021,headcount_2023,headcount_2025,cumulative_layoffs_2022_2025,largest_layoff_event_date,largest_layoff_event_count,rto_posture_2026,primary_worksite_zips,h1b_approvals_fy2022,h1b_approvals_fy2023,h1b_approvals_fy2024,lca_median_wage_fy2024,notes
Microsoft Corp,48000,55000,60000,57000,18000,2024-07-10,1000,full-rto,98052;98008;98004;98033;98109,4385,3760,4729,196000,"Regional headcount Seattle metro; main campus Redmond 98052 + Bellevue satellites (do not aggregate). Jan-2023 -10k global / ~2,200 regional; layoffs continued through 2024-2025 (LinkedIn-Surface device team May-2024 ~1,500, gaming Jun-2024 ~650, Xbox Jan-2025 ~650, May-2025 ~6,000 global w/ ~1,985 WA per WARN). Sep-2024 full 5-day in-office mandate effective Feb-2025. H-1B figures USCIS Employer Data Hub initial+continuing approvals."
Amazon.com Inc,55000,75000,68000,55000,20000,2023-03-20,9000,full-rto,98109;98101;98121;98144;98004;98007;98006,8222,6396,8442,201000,"Seattle SLU + Bellevue regional headcount; ~70-75k regional peak 2022. Cumulative Puget Sound ~20k 2022-2025 (Nov-2022 ~2,300 regional / Jan-Mar 2023 ~9,000 regional out of 27k global / Mar-Apr 2024 ~1,500 / Jul-Sep 2024 ~1,500 / Oct-2024 AWS 2025 layoffs ~1,000 / Oct-2025 14k corp layoffs concentrated Puget Sound). Sep-2024 5-day RTO mandate effective Jan-2025 (Bellevue tower expansion continued). LCA wage: AWS SDE-II median Bellevue."
Meta Platforms Inc,1100,2500,2200,2000,1100,2022-11-09,650,hybrid-3,98101;98004,604,425,581,229000,"Regional Bellevue + Seattle SLU office footprint. Reality Labs Redmond is small. Smaller WA presence than the Bay Area; 2022 layoff cut ~650 WA; 2023 ~250 add'l rounds. 3-day in-office mandate (T-W-Th). H-1B from USCIS; wage from LCA median."
Google LLC,3500,7000,6800,6500,800,2023-01-20,300,hybrid-3,98103;98109;98033;98034,4068,2848,4106,225000,"Seattle Fremont + South Lake Union (Block 16, 18, 19) + Kirkland engineering (98033 + 98034). Cloud + Search + Ads + Maps engineering hubs. Jan-2023 12k global, ~300 WA WARN; smaller 2024 cuts; Apr-2024 Python team affected. 3-day in-office mandate. H-1B includes Google + Alphabet subsidiaries via USCIS."
Apple Inc,800,1500,2300,2500,150,2023-08-31,121,hybrid-3,98109;98004,1056,803,1185,219000,"Seattle SLU (333 Dexter / 555 Tower) Apple ML team + Bellevue retail engineering. Small WA presence relative to Cupertino. Aug-2023 retail/services 121 WA WARN; otherwise hiring. 3-day in-office Tue/Wed/Thu mandated."
T-Mobile US,5800,7800,8500,7000,2200,2023-08-24,5000,hybrid-3,98006;98007,789,612,873,158000,"Bellevue Factoria HQ (12920 SE 38th St); 2023 Aug ~5k US cut (estimated ~1.5k WA); Oct-2025 announced 1,500 add'l corporate cut. 3 day in-office posture. H-1B from USCIS; wage LCA Bellevue."
Salesforce Inc,1100,1900,2200,1900,400,2023-01-04,1000,hybrid-3,98101,489,308,395,212000,"Seattle Salesforce Tower (Rainier Square) downtown. Jan-2023 10% global cut (~250 WA WARN); 2024 product reorg. 3-day in-office posture. Slack acquisition (Slack HQ historically SF; WA presence modest)."
Nvidia Corp,150,400,800,1400,0,,0,hybrid-3,98007;98004;98109,128,201,442,259000,"Bellevue + Redmond + Seattle GPU + AI software engineering hubs. No regional layoffs 2022-2025; rapid growth. 3-day in-office posture. LCA median is software engineer level. H-1B approvals tripled FY22 to FY24."
Oracle Corp,1200,2200,2400,2200,300,2024-01-25,200,hybrid-2,98004;98007,1003,724,1029,189000,"Bellevue + cloud infra ops; Oracle Cloud growth offset older product cuts. Jan-2024 health-sciences cut ~200 WA. 2-day in-office posture."
F5 Inc,2500,2800,2900,2300,800,2023-04-19,623,hybrid-3,98104,398,287,309,178000,"Seattle downtown HQ (801 5th Ave). Pure-play Seattle company; April 2023 cut 623 (WARN) ~9% workforce; 2024 add'l cut ~150. 3-day in-office. Concentrated King County exposure."
Expedia Group,3500,5500,4200,3800,1900,2024-02-26,1500,hybrid-3,98033,365,251,318,184000,"Seattle Interbay HQ (until 2024) + Bellevue tech HQ post-move (Kirkland 98033 partially; main move was Interbay to Bellevue). Feb-2024 cut 1,500 worldwide (~700 WA WARN). 2023 ~600 WA. 3-day RTO posture."
Zillow Group,2800,5800,5200,4800,1000,2022-10-31,600,hybrid-2,98101,182,121,164,162000,"Seattle Russell Investments Center downtown. Oct-2022 cut 300 WA WARN after Zillow Offers exit (Nov-2021 ~2k global but most reorged in 2022). Cloud-HQ remote-first posture (return to 2-day for tech roles 2024)."
Redfin Corp,1700,2400,2000,1500,800,2022-11-09,452,hybrid-2,98101,89,52,67,148000,"Seattle Pioneer Square / Downtown. Nov-2022 13% cut + Nov-2023 800 add'l; Mar-2024 brokerage agent cuts. 2-day in-office posture. Rocket Companies acquisition closed Jul-2025 (post-close integration cuts pending)."
DocuSign Inc,800,1200,1100,900,200,2024-02-22,440,hybrid-3,98101,98,67,72,168000,"Seattle Columbia Center downtown. Feb-2024 cut 6% (~150 WA WARN); smaller subsequent. 3-day in-office."
Smartsheet Inc,1400,2300,2700,2400,250,2023-05-19,150,hybrid-3,98004,142,109,164,162000,"Bellevue HQ (10500 NE 8th St). May-2023 cut 100 WA WARN. Private-equity buyout by Vista/Blackstone closed Mar-2025. 3-day in-office."
SAP Concur (SAP SE),3500,3200,2800,2300,300,2024-01-25,200,hybrid-3,98008,201,144,179,175000,"Bellevue Eastgate (formerly Concur Technologies HQ; now SAP). Slow attrition; Jan-2024 SAP global restructuring ~200 WA. 3-day in-office."
Adobe Inc,400,750,900,1000,0,,0,hybrid-3,98101;98004,224,159,206,209000,"Seattle SLU + Bellevue engineering. Steady growth; no significant layoffs. 3-day in-office."
Stripe Inc,150,650,500,600,300,2022-11-03,250,hybrid-3,98121,89,42,67,234000,"Seattle SLU office. Nov-2022 cut 14% (~150 WA WARN); 2024 ~100 add'l. 3-day in-office (Stripe announced full RTO Feb 2025 but Seattle remains hybrid for many roles)."
OpenAI (Seattle),0,0,15,80,0,,0,hybrid-3,98101,0,3,18,242000,"Seattle office opened mid-2023 (south Lake Union); small but growing applied science team. Office launched Jun-2023; ~80 by end 2025. No layoffs. 3-day in-office. H-1B from USCIS LCA filings (small base)."
Anthropic PBC,0,0,20,150,0,,0,hybrid-3,98104,0,5,32,278000,"Seattle downtown office opened 2024 (Westlake area + research); rapid growth from sub-10 to ~150 by end-2025. 3-day in-office. Founded Bay Area; Seattle is a second engineering hub. H-1B approvals trajectory steep."
Snowflake Inc,200,500,700,800,50,2024-02-27,50,hybrid-2,98101,123,89,134,224000,"Seattle SLU regional engineering hub. Feb-2024 small cut ~50 WA. 2-day in-office. Heavy LCA filing volume for cloud/data engineering roles."
Databricks Inc,80,250,500,750,0,,0,hybrid-2,98109,98,134,201,231000,"Seattle SLU regional engineering hub (333 Dexter area). No public layoffs. 2-day in-office. Private (last 2023 round $43B valuation). H-1B approvals scaling rapidly."
ServiceNow Inc,150,400,550,700,30,,30,hybrid-3,98007,108,87,124,201000,"Bellevue + Kirkland regional engineering. Small WA cuts only. 3-day in-office."
Cisco Systems Inc,1200,1500,1700,1500,400,2024-02-14,180,hybrid-2,98101;98008,389,267,341,179000,"Seattle + Bellevue Webex + security engineering. Feb-2024 cut 4,000 global (~180 WA); Aug-2024 7% global (~250 WA). 2-day in-office."
