zcta,city_primary,county_primary,county_secondary,classification,jurisdiction_for_regs,population_2024,population_cagr_10yr_pct,renter_households_est,renter_hh_in_small_portfolio_est,renter_hh_share_pct,owner_occupied_pct,median_hh_income,median_home_value_2025,median_rent_2br,rent_to_price_ratio_monthly_pct,rent_growth_36mo_pct,days_on_market_rental,vacancy_rate,rate_locked_owner_pct_est,adu_permits_2024_jurisdiction,adu_permits_5yr_jurisdiction,tech_relocation_proxy,lep_pct,foreign_born_pct,pct_bachelors_or_higher,lca_total_fy2024,lep_renter_tech_raw,total_visa_renter_est,visa_renter_density,tech_cohort_share_proxy,avg_commute_min,min_commute_min,reg_complexity_score,zip_school_quality_composite,multi_zone_zip_flag,pct_under_5,under_5_density_per_sqmi,children_per_100_slots,zoning_permissiveness,facility_net_3yr,avg_tuition_infant,tuition_to_median_income_ratio,top_language_1_name,top_language_2_name,moe_flags,anomaly_flags,pm_score,pm_rank,rental_score,rental_rank,daycare_score,daycare_rank,dual_use_score,dual_use_rank,_n_renter_sp,_n_accidental,_n_lep_renter_tech,_n_visa,_n_reg_complex,_n_tech_capped,_n_avg_commute,_n_pop_growth,_n_school,_n_rtp,_n_rent_growth,_n_dom_vac,_n_stability,_n_reg_friendly,_n_min_commute,_n_under5,_n_gap,_n_zoning,_n_income,_n_hi_emp,_n_fac_trend
98001,Auburn,King,Pierce,suburban,Auburn,36041.0,1.37,6396.0,4208.0,23.83,58.0,107218.0,620000.0,1990.0,0.382,15.2,29.0,5.2,58.0,40.0,110.0,0.07804672,14.66,27.52,28.36,0.0,0.0,423.0,0.06613508442776736,0.0,82.38333333333334,56.9,2.5,64.6,true,4.86,94.0,243.0,1.0,0.0,2150.0,0.3,Spanish,Russian/Polish/Slavic,,CROSS_COUNTY,29.16,66,53.59,65,40.91,89,46.82,82,0.6491,0.1792,0.0,0.1324,0.2308,0.0,0.4994,0.5201,0.2623,0.5935,0.9059,0.6563,0.4244,0.7692,0.5198,0.1858,0.63,0.5,0.2731,0.3965,0.5
98002,Auburn,King,,suburban,Auburn,37284.0,1.37,8234.0,5100.0,50.23,46.0,77714.0,545000.0,1990.0,0.434,16.0,27.0,5.8,52.0,40.0,110.0,0.043897599999999995,16.45,24.32,18.05,0.0,0.0,814.0,0.09885839203303376,0.0,82.64999999999999,56.7,2.5,57.3,false,7.2,374.5,272.0,1.0,0.0,2050.0,0.36,Spanish,Russian/Polish/Slavic,,,30.91,63,51.12,75,50.7,34,50.91,60,0.7871,0.0519,0.0,0.1978,0.2308,0.0,0.4965,0.5201,0.1066,0.7478,1.0,0.633,0.2489,0.7692,0.5218,0.7401,0.7577,0.5,0.1039,0.3129,0.5
98003,Federal Way,King,,suburban,Federal Way,52210.0,0.96,10282.0,6477.0,52.35,51.0,70800.0,565000.0,2080.0,0.437,15.5,28.0,5.5,55.0,42.0,114.0,0.08853966,21.45,32.01,27.66,0.0,0.0,1481.0,0.14403812487842832,0.0,83.63333333333334,59.0,3.0,61.2,true,7.05,319.9,238.0,1.0,0.0,2100.0,0.34,Spanish,Other Indo-European,,,37.94,36,52.31,74,45.13,73,48.59,74,1.0,0.1455,0.0,0.2883,0.3077,0.0,0.4857,0.37,0.1898,0.7567,0.9412,0.6447,0.267,0.6923,0.4995,0.6322,0.6079,0.5,0.0643,0.2819,0.5
98004,Bellevue,King,,urban,Bellevue,39435.0,1.07,7623.0,3520.0,63.79,53.0,176367.0,1980000.0,3070.0,0.186,11.0,24.0,6.8,72.0,142.0,382.0,0.31876838,14.56,41.74,76.37,4480.0,416.09451520000005,3809.0,0.4996720451265906,0.5876951331496786,36.75,7.3,1.5,93.0,true,3.28,177.7,151.0,1.0,0.0,2750.0,0.18,Chinese (Mandarin/Cantonese),Other Indo-European,,,67.24,4,59.61,35,49.29,44,54.2,33,0.5428,0.6765,1.0,1.0,0.0769,0.5246,1.0,0.4103,0.8678,0.0119,0.4118,0.5887,0.5848,0.9231,1.0,0.3512,0.2247,0.5,0.6695,0.8348,0.5
98005,Bellevue,King,,suburban,Bellevue,21929.0,1.07,3375.0,2000.0,48.95,62.0,158396.0,1620000.0,2620.0,0.193,12.5,22.0,5.4,70.0,142.0,382.0,0.29942514000000003,15.08,42.06,71.19,860.0,63.482276,1287.0,0.38133333333333336,0.2548148148148148,39.4,9.8,1.5,91.7,false,6.68,199.6,164.0,1.0,0.0,2700.0,0.21,Chinese (Mandarin/Cantonese),Other Indo-European,,,48.27,23,63.03,20,49.32,43,55.76,21,0.3077,0.6256,0.2854,0.7632,0.0769,0.5375,0.9735,0.4103,0.8401,0.0326,0.5882,0.7541,0.6014,0.9231,0.9758,0.3945,0.2819,0.5,0.5665,0.7711,0.5
98006,Bellevue,King,,suburban,Bellevue,40770.0,1.07,4229.0,3114.0,20.4,74.0,197344.0,1850000.0,2820.0,0.182,12.0,21.0,4.1,74.0,142.0,382.0,0.26060380000000005,16.78,36.2,71.99,1380.0,47.239056,847.0,0.20028375502482856,0.3263182785528494,45.699999999999996,27.3,1.5,96.4,true,4.57,165.7,155.0,1.0,0.0,2700.0,0.18,Chinese (Mandarin/Cantonese),Spanish,,,47.82,24,66.94,9,50.86,31,58.35,9,0.48,0.6448,0.2124,0.4008,0.0769,0.6884,0.904,0.4103,0.9403,0.0,0.5294,0.8934,0.804,0.9231,0.8064,0.3275,0.2423,0.5,0.7898,0.7981,0.5
98007,Bellevue,King,,suburban,Bellevue,26838.0,1.07,4953.0,2808.0,65.33,56.0,126814.0,1520000.0,2620.0,0.206,12.8,22.0,5.2,68.0,142.0,382.0,0.35895600000000005,17.55,52.0,69.03,1940.0,222.42905100000002,2149.0,0.43387845750050474,0.39168180900464367,41.016666666666666,15.0,1.5,82.0,false,5.04,313.2,209.0,1.0,0.0,2700.0,0.23,Other Indo-European,Other Asian/Pacific Island,,,64.15,7,56.59,52,53.19,20,54.86,26,0.4327,0.6159,1.0,0.8683,0.0769,0.7574,0.9557,0.4103,0.6333,0.0712,0.6235,0.773,0.4654,0.9231,0.9255,0.619,0.4802,0.5,0.3854,0.6554,0.5
98008,Bellevue,King,,suburban,Bellevue,27138.0,1.07,3544.0,2440.0,26.98,68.0,175242.0,1640000.0,2820.0,0.205,12.5,21.0,4.6,72.0,142.0,382.0,0.2643944,14.21,39.58,66.8,1680.0,64.4088144,704.0,0.1986455981941309,0.47404063205417607,44.48333333333333,17.6,1.5,81.7,true,4.46,217.5,186.0,1.0,0.0,2700.0,0.21,Chinese (Mandarin/Cantonese),Other Indo-European,,MULTI_DISTRICT,46.91,28,59.21,37,51.72,27,55.34,23,0.3758,0.6186,0.2896,0.3976,0.0769,0.7519,0.9175,0.4103,0.6269,0.0682,0.5882,0.8462,0.6952,0.9231,0.9003,0.4298,0.3789,0.5,0.6631,0.7817,0.5
98010,Black Diamond,King,,exurban,Unincorporated King,6351.0,1.58,613.0,499.0,12.41,78.0,148692.0,765000.0,1970.0,0.307,14.0,32.0,4.0,65.0,0.0,0.0,0.07897650000000002,5.0,14.23,55.5,0.0,0.0,73.0,0.11908646003262642,0.0,88.16666666666667,63.9,2.0,73.9,true,5.81,24.7,239.0,1.0,0.0,1900.0,0.25,Spanish,Other Indo-European,renter_households,LARGE_UNINC,18.4,94,57.1,50,43.08,81,49.6,69,0.0756,0.2749,0.0,0.2383,0.1538,0.0,0.4357,0.5971,0.4606,0.3709,0.7647,0.7195,0.6948,0.8462,0.4521,0.0488,0.6123,0.5,0.5109,0.4815,0.5
98011,Bothell,King,,suburban,Bothell,28250.0,1.9,4238.0,2714.0,42.84,64.0,127445.0,950000.0,2400.0,0.304,13.0,24.0,4.5,66.0,62.0,168.0,0.12945228000000003,9.2,21.39,60.52,140.0,5.517792000000001,1267.0,0.29896177442189714,0.03303445021236432,53.35,45.1,1.5,84.9,false,5.62,225.0,178.0,1.0,0.0,2350.0,0.24,Spanish,Other Indo-European,,,36.46,39,63.16,19,45.8,68,53.78,37,0.4181,0.3613,0.0248,0.5983,0.0769,0.0697,0.8197,0.7143,0.6951,0.362,0.6471,0.8057,0.5279,0.9231,0.6341,0.4447,0.3436,0.5,0.3891,0.5116,0.5
98012,Bothell,Snohomish,,suburban,Unincorporated Snohomish,76123.0,1.09,10292.0,6602.0,33.49,65.0,141653.0,900000.0,2400.0,0.319,14.0,25.0,4.4,64.0,0.0,0.0,0.16391869999999997,11.59,29.45,55.66,90.0,3.4933419000000008,1852.0,0.17994558880684025,0.008744656043528955,61.61666666666667,37.4,2.0,86.5,true,7.12,346.1,241.0,1.0,0.0,2300.0,0.27,Other Asian/Pacific Island,Other Indo-European,,LARGE_UNINC;MULTI_DISTRICT,43.66,32,66.75,10,58.72,4,62.61,3,1.0,0.3502,0.0157,0.3601,0.1538,0.0184,0.7285,0.4176,0.7292,0.4065,0.7647,0.7984,0.5762,0.8462,0.7086,0.684,0.6211,0.5,0.4705,0.5896,0.5
98014,Carnation,King,,rural,Unincorporated King,7681.0,2.08,605.0,502.0,9.47,82.0,157680.0,920000.0,1970.0,0.255,12.5,34.0,3.8,68.0,0.0,0.0,0.03846360000000001,3.85,7.98,48.2,0.0,0.0,57.0,0.09421487603305785,0.0,74.93333333333334,57.8,2.0,83.2,false,6.35,5.6,277.0,1.0,0.0,1900.0,0.27,Spanish,Chinese (Mandarin/Cantonese),renter_households,LARGE_UNINC;RURAL_FRINGE,20.41,89,58.45,40,48.76,48,53.39,39,0.0761,0.2772,0.0,0.1886,0.1538,0.0,0.5816,0.7802,0.6588,0.2166,0.5882,0.705,0.7509,0.8462,0.5111,0.0111,0.7797,0.5,0.5624,0.5368,0.5
98019,Duvall,King,,exurban,Unincorporated King,11712.0,0.91,1095.0,875.0,10.19,78.0,156003.0,890000.0,1970.0,0.264,13.0,30.0,4.2,66.0,0.0,0.0,0.08790468,4.28,16.44,53.47,0.0,0.0,94.0,0.08584474885844749,0.0,68.03333333333333,51.5,2.0,83.2,false,6.25,20.5,272.0,1.0,0.0,2000.0,0.24,Spanish,Other Indo-European,renter_households,LARGE_UNINC,20.02,91,60.05,33,49.01,45,54.25,32,0.1338,0.2996,0.0,0.1718,0.1538,0.0,0.6577,0.3516,0.6588,0.2433,0.6471,0.734,0.7158,0.8462,0.5721,0.0405,0.7577,0.5,0.5528,0.5624,0.5
98020,Edmonds,Snohomish,,suburban,Edmonds,19064.0,0.64,2239.0,1503.0,24.56,70.0,122243.0,1190000.0,2520.0,0.253,12.0,22.0,4.5,68.0,62.0,168.0,0.056536159999999995,1.82,9.44,59.89,0.0,0.0,460.0,0.20544886109870478,0.0,60.15,47.8,1.5,85.0,false,4.67,172.2,160.0,1.0,0.0,2400.0,0.23,Other Indo-European,Other Asian/Pacific Island,,,24.77,78,59.27,36,41.35,86,49.51,71,0.2309,0.314,0.0,0.4112,0.0769,0.0,0.7447,0.2527,0.6972,0.2107,0.5294,0.839,0.5584,0.9231,0.6079,0.3403,0.2643,0.5,0.3592,0.4836,0.5
98021,Bothell,Snohomish,,suburban,Bothell,35445.0,1.09,4896.0,2973.0,20.69,64.0,172559.0,1080000.0,2400.0,0.266,13.5,23.0,4.7,64.0,62.0,168.0,0.17116562,10.78,28.58,59.89,40.0,0.8921528,530.0,0.10825163398692811,0.008169934640522876,56.833333333333336,47.7,1.5,86.5,false,7.02,245.4,222.0,1.0,0.0,2400.0,0.21,Other Indo-European,Other Asian/Pacific Island,,,30.0,64,63.9,17,55.41,14,59.5,5,0.4582,0.3755,0.004,0.2166,0.0769,0.0172,0.7812,0.4176,0.7292,0.2493,0.7059,0.8035,0.6572,0.9231,0.6089,0.485,0.5374,0.5,0.6477,0.6283,0.5
98022,Enumclaw,King,Pierce,exurban,Unincorporated King,22135.0,1.23,2552.0,1968.0,19.26,72.0,116613.0,585000.0,1990.0,0.404,13.0,31.0,4.0,60.0,0.0,0.0,0.01782403,2.6,6.23,28.61,0.0,0.0,248.0,0.09717868338557993,0.0,127.66666666666667,105.9,2.0,71.8,true,6.79,2.1,272.0,1.0,0.0,1900.0,0.27,Spanish,Other Indo-European,renter_households,CROSS_COUNTY;LARGE_UNINC,15.49,97,55.46,58,39.86,92,47.02,80,0.3028,0.134,0.0,0.1945,0.1538,0.0,0.0,0.4689,0.4158,0.6588,0.6471,0.7362,0.5574,0.8462,0.0455,0.0042,0.7577,0.5,0.327,0.1862,0.5
98023,Federal Way,King,,suburban,Federal Way,49593.0,0.96,9638.0,5925.0,33.57,53.0,101960.0,590000.0,2080.0,0.419,15.8,28.0,5.7,54.0,42.0,114.0,0.08361320000000001,14.12,24.52,34.1,0.0,0.0,999.0,0.10365221000207511,0.0,83.7,60.3,3.0,66.7,true,6.44,311.6,216.0,1.0,0.0,2100.0,0.31,Spanish,Other Asian/Pacific Island,,,34.76,42,55.91,55,46.58,63,51.03,58,0.9146,0.1251,0.0,0.2074,0.3077,0.0,0.4849,0.37,0.307,0.7033,0.9765,0.6258,0.3715,0.6923,0.4869,0.6158,0.511,0.5,0.2429,0.3649,0.5
98024,Fall City,King,,rural,Unincorporated King,4632.0,-0.03,222.0,188.0,12.27,86.0,152726.0,1080000.0,1970.0,0.217,11.0,38.0,3.2,70.0,0.0,0.0,0.053952379999999994,2.01,10.13,53.26,0.0,0.0,55.0,0.24774774774774774,0.0,69.75,53.1,2.0,89.0,true,6.43,13.5,327.0,1.0,0.0,1900.0,0.2,Spanish,German/W.Germanic,renter_households,LARGE_UNINC;LOW_POP;RURAL_FRINGE,19.71,92,57.71,43,54.65,16,56.16,17,0.0275,0.324,0.0,0.4958,0.1538,0.0,0.6388,0.0073,0.7825,0.1039,0.4118,0.6667,0.767,0.8462,0.5566,0.0267,1.0,0.5,0.534,0.5453,0.5
98025,Hobart,King,,rural,Unincorporated King,51.0,0.0,3.0,3.0,0.0,86.0,0.0,720000.0,1970.0,0.326,10.5,42.0,3.6,64.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,75.71666666666665,56.3,2.0,86.2,false,0.0,0.0,100.0,1.0,0.0,,,Spanish,French/Haitian/Cajun,population_2024,LARGE_UNINC;LOW_POP;PO_BOX_ZIP,10.29,104,57.59,46,22.41,104,35.92,104,0.0,0.1818,0.0,0.0,0.1538,0.0,0.573,0.0183,0.7228,0.4273,0.3529,0.5906,0.5,0.8462,0.5257,0.0,0.0,0.5,0.0,0.2628,0.5
98026,Edmonds,Snohomish,,suburban,Edmonds,38985.0,0.64,6248.0,3638.0,27.72,58.0,124462.0,890000.0,2520.0,0.339,13.0,25.0,5.0,62.0,62.0,168.0,0.07912998,7.91,16.74,47.27,40.0,0.8770608000000001,793.0,0.12692061459667092,0.006402048655569782,61.76666666666667,36.3,1.5,84.9,false,4.27,177.6,191.0,1.0,0.0,2350.0,0.24,Spanish,Chinese (Mandarin/Cantonese),,,29.09,67,64.63,14,45.32,71,54.12,34,0.561,0.2471,0.0039,0.254,0.0769,0.0135,0.7268,0.2527,0.6951,0.4659,0.6471,0.7418,0.4739,0.9231,0.7193,0.351,0.4009,0.5,0.3719,0.5456,0.5
98027,Issaquah,King,,suburban,Issaquah,28335.0,1.86,4355.0,2733.0,30.44,63.0,150000.0,1120000.0,2540.0,0.271,12.5,22.0,4.5,70.0,54.0,146.0,0.11864976,5.59,18.12,65.48,990.0,16.8458004,953.0,0.21882893226176808,0.22732491389207807,64.43333333333334,49.7,1.5,94.0,true,4.38,21.7,185.0,1.0,0.0,2650.0,0.23,Chinese (Mandarin/Cantonese),Spanish,,,38.85,35,66.59,11,41.97,85,52.87,42,0.4211,0.4082,0.0757,0.4379,0.0769,0.4795,0.6974,0.6996,0.8891,0.2641,0.5882,0.839,0.5849,0.9231,0.5895,0.0429,0.3744,0.5,0.5184,0.554,0.5
98028,Kenmore,King,,suburban,Kenmore,23594.0,1.09,3088.0,2126.0,30.33,68.0,137926.0,920000.0,2400.0,0.314,12.5,23.0,4.5,68.0,32.0,88.0,0.12727305,8.69,22.27,57.15,250.0,6.5891924999999985,669.0,0.21664507772020725,0.08095854922279792,52.13333333333333,46.7,1.0,81.0,false,6.37,244.4,180.0,1.0,0.0,2450.0,0.23,Spanish,Chinese (Mandarin/Cantonese),,,31.45,59,62.26,22,47.04,59,54.12,35,0.3272,0.3808,0.0296,0.4336,0.0,0.1708,0.8331,0.4176,0.6119,0.3917,0.5882,0.8223,0.5882,1.0,0.6186,0.483,0.3524,0.5,0.4491,0.5339,0.5
98029,Issaquah,King,,suburban,Issaquah,30930.0,1.86,3481.0,2290.0,37.14,72.0,164058.0,1380000.0,2540.0,0.22,12.0,20.0,4.0,72.0,54.0,146.0,0.24782226,8.75,34.14,72.59,210.0,6.824475,1344.0,0.3860959494398161,0.06032749209997127,59.65,44.3,1.5,99.2,true,5.23,158.9,237.0,1.0,0.0,2700.0,0.18,Chinese (Mandarin/Cantonese),Other Indo-European,,MULTI_DISTRICT,40.42,34,68.49,4,54.95,15,61.35,4,0.3526,0.5761,0.0307,0.7727,0.0769,0.1273,0.7502,0.6996,1.0,0.1128,0.5294,0.9195,0.6934,0.9231,0.6418,0.314,0.6035,0.5,0.599,0.6204,0.5
98030,Kent,King,,suburban,Kent,38492.0,1.08,7673.0,4618.0,47.01,51.0,91218.0,570000.0,2080.0,0.433,16.0,27.0,5.6,54.0,56.0,158.0,0.10043149,21.06,35.83,28.03,0.0,0.0,893.0,0.11638211911898866,0.0,73.23333333333333,47.0,3.0,59.0,true,5.59,299.0,240.0,1.0,0.0,2050.0,0.31,Spanish,Other Indo-European,,,32.39,52,53.17,67,46.69,62,49.82,68,0.7125,0.1469,0.0,0.2329,0.3077,0.0,0.6004,0.4139,0.1429,0.7448,1.0,0.6519,0.3255,0.6923,0.6157,0.5909,0.6167,0.5,0.1814,0.3985,0.5
98031,Kent,King,,suburban,Kent,40898.0,1.08,7334.0,4508.0,32.94,55.0,101458.0,575000.0,2080.0,0.43,15.8,27.0,5.4,56.0,56.0,158.0,0.0955776,18.83,31.44,30.4,0.0,0.0,708.0,0.0965366784837742,0.0,66.51666666666667,37.2,3.0,68.8,true,6.29,332.5,246.0,1.0,0.0,2050.0,0.3,Spanish,Other Indo-European,,,32.68,50,60.22,31,51.74,26,55.82,20,0.6955,0.1721,0.0,0.1932,0.3077,0.0,0.6744,0.4139,0.3518,0.7359,0.9765,0.6708,0.3852,0.6923,0.7106,0.6571,0.6432,0.5,0.2401,0.4753,0.5
98032,Kent,King,,suburban,Kent,40150.0,1.08,10299.0,5212.0,58.64,38.0,77413.0,520000.0,2080.0,0.475,16.2,28.0,6.2,48.0,56.0,158.0,0.09239013000000001,22.83,33.39,27.67,0.0,0.0,1254.0,0.12175939411593359,0.0,68.86666666666666,42.8,3.0,57.4,true,6.23,146.7,261.0,1.0,0.0,2050.0,0.34,Spanish,Other Indo-European,,MULTI_DISTRICT,34.4,43,52.64,71,41.29,87,46.62,84,0.8044,0.1081,0.0,0.2437,0.3077,0.0,0.6485,0.4139,0.1087,0.8694,1.0,0.5786,0.1875,0.6923,0.6563,0.2899,0.7093,0.5,0.1022,0.3793,0.5
98033,Kirkland,King,,urban,Kirkland,40662.0,1.42,7996.0,4253.0,36.17,52.0,174005.0,1620000.0,2820.0,0.208,11.5,20.0,5.8,70.0,124.0,344.0,0.17250112,6.16,23.54,73.28,2160.0,48.1263552,1860.0,0.23261630815407705,0.27013506753376687,42.449999999999996,22.5,2.5,89.4,true,5.75,254.2,169.0,1.0,0.0,2700.0,0.18,Chinese (Mandarin/Cantonese),Other Indo-European,,,51.45,20,58.2,41,52.48,22,55.27,24,0.6561,0.4853,0.2164,0.4655,0.2308,0.5699,0.9399,0.5385,0.791,0.0772,0.4706,0.7497,0.5704,0.7692,0.8529,0.5024,0.304,0.5,0.656,0.7544,0.5
98034,Kirkland,King,,suburban,Kirkland,51836.0,1.42,8542.0,5062.0,39.4,60.0,128974.0,1080000.0,2820.0,0.312,12.0,21.0,5.0,68.0,124.0,344.0,0.14926751,9.82,25.91,57.61,680.0,26.309744,2066.0,0.24186373214703816,0.07960664949660501,47.949999999999996,35.6,2.5,83.2,true,5.64,297.7,184.0,1.0,0.0,2550.0,0.2,Other Indo-European,Spanish,,,47.55,25,60.12,32,49.57,41,54.59,29,0.7812,0.4303,0.1183,0.484,0.2308,0.1679,0.8792,0.5385,0.6588,0.3858,0.5294,0.8085,0.5019,0.7692,0.726,0.5883,0.37,0.5,0.3978,0.5619,0.5
98038,Maple Valley,King,,suburban,Maple Valley,37868.0,1.3,3945.0,3093.0,13.94,74.0,144733.0,820000.0,2080.0,0.301,14.0,27.0,4.2,60.0,20.0,56.0,0.05974253999999999,3.76,12.87,46.42,0.0,0.0,372.0,0.09429657794676806,0.0,77.0,56.6,1.0,88.6,true,6.0,34.5,241.0,1.0,0.0,2100.0,0.21,Other Asian/Pacific Island,Russian/Polish/Slavic,renter_households,MULTI_DISTRICT,24.26,80,67.77,7,46.13,66,55.91,19,0.4767,0.1843,0.0,0.1887,0.0,0.0,0.5588,0.4945,0.774,0.3531,0.7647,0.784,0.6532,1.0,0.5227,0.0682,0.6211,0.5,0.4882,0.5055,0.5
98039,Medina,King,,suburban,Medina,2889.0,0.01,95.0,83.0,21.36,92.0,249688.0,4850000.0,4200.0,0.105,8.0,35.0,3.0,82.0,0.0,0.0,0.2736012300000001,8.38,31.01,88.23,0.0,0.0,76.0,0.8,0.0,36.96666666666667,17.2,1.0,93.0,false,3.77,76.0,193.0,1.0,0.0,3000.0,0.1,Chinese (Mandarin/Cantonese),Other Indo-European,renter_households,LOW_POP,32.28,54,61.4,26,54.48,18,57.84,11,0.0113,0.6186,0.0,1.0,0.0,0.0,1.0,0.022,0.8678,0.0,0.0588,0.7167,1.0,1.0,0.9042,0.1502,0.4097,0.5,1.0,0.9521,0.5
98040,Mercer Island,King,,suburban,Mercer Island,25282.0,0.47,1852.0,1508.0,34.0,82.0,202359.0,2680000.0,3380.0,0.153,9.5,28.0,3.8,78.0,20.0,56.0,0.1930845,7.04,24.5,78.81,0.0,0.0,1071.0,0.57829373650108,0.0,40.63333333333333,23.7,1.5,99.2,false,3.87,153.2,147.0,1.0,0.0,2900.0,0.15,Chinese (Mandarin/Cantonese),Other Indo-European,,,37.22,37,65.38,13,50.73,33,57.59,12,0.2316,0.5385,0.0,1.0,0.0769,0.0,0.9599,0.1905,1.0,0.0,0.2353,0.805,0.879,0.9231,0.8412,0.3028,0.207,0.5,0.8185,0.8299,0.5
98042,Kent,King,,suburban,Unincorporated King,48594.0,1.08,6940.0,5020.0,17.58,66.0,125554.0,720000.0,2080.0,0.343,14.5,28.0,4.6,58.0,0.0,0.0,0.06253205,10.68,18.55,33.71,0.0,0.0,492.0,0.07089337175792507,0.0,75.73333333333333,50.0,2.0,77.7,true,6.1,106.7,255.0,1.0,0.0,2050.0,0.25,Spanish,Russian/Polish/Slavic,,LARGE_UNINC;MULTI_DISTRICT,30.92,62,61.5,25,46.93,61,53.72,38,0.7747,0.1513,0.0,0.1419,0.1538,0.0,0.5728,0.4139,0.5416,0.4777,0.8235,0.7296,0.5376,0.8462,0.5866,0.2109,0.6828,0.5,0.3782,0.4824,0.5
98045,North Bend,King,,exurban,Unincorporated King,15705.0,1.72,1243.0,1012.0,15.19,80.0,161897.0,1020000.0,1970.0,0.23,11.5,32.0,3.6,68.0,0.0,0.0,0.04041452,3.06,7.79,51.88,0.0,0.0,197.0,0.1584875301689461,0.0,96.64999999999999,82.0,2.0,89.0,false,5.71,5.2,272.0,1.0,0.0,2150.0,0.22,Spanish,Other Indo-European,renter_households,LARGE_UNINC,20.53,88,57.63,45,48.49,51,52.86,43,0.1549,0.2793,0.0,0.3172,0.1538,0.0,0.3421,0.6484,0.7825,0.1424,0.4706,0.7572,0.7478,0.8462,0.2769,0.0103,0.7577,0.5,0.5866,0.4317,0.5
