zcta,city_primary,county_primary,county_secondary,classification,jurisdiction_for_regs,population_2024,population_cagr_10yr_pct,renter_households_est,renter_hh_in_small_portfolio_est,renter_hh_share_pct,owner_occupied_pct,median_hh_income,median_home_value_2025,median_rent_2br,rent_to_price_ratio_monthly_pct,rent_growth_36mo_pct,days_on_market_rental,vacancy_rate,rate_locked_owner_pct_est,adu_permits_2024_jurisdiction,adu_permits_5yr_jurisdiction,tech_relocation_proxy,lep_pct,foreign_born_pct,pct_bachelors_or_higher,lca_total_fy2024,lep_renter_tech_raw,total_visa_renter_est,visa_renter_density,tech_cohort_share_proxy,avg_commute_min,min_commute_min,reg_complexity_score,zip_school_quality_composite,multi_zone_zip_flag,pct_under_5,under_5_density_per_sqmi,children_per_100_slots,zoning_permissiveness,facility_net_3yr,avg_tuition_infant,tuition_to_median_income_ratio,top_language_1_name,top_language_2_name,moe_flags,anomaly_flags,pm_score,pm_rank,rental_score,rental_rank,daycare_score,daycare_rank,dual_use_score,dual_use_rank,_n_renter_sp,_n_accidental,_n_lep_renter_tech,_n_visa,_n_reg_complex,_n_tech_capped,_n_avg_commute,_n_pop_growth,_n_school,_n_rtp,_n_rent_growth,_n_dom_vac,_n_stability,_n_reg_friendly,_n_min_commute,_n_under5,_n_gap,_n_zoning,_n_income,_n_hi_emp,_n_fac_trend
98134,Seattle,King,,urban,Seattle,779.0,1.44,205.0,39.0,65.71,22.0,66119.0,520000.0,2540.0,0.579,7.0,24.0,8.0,58.0,1180.0,5150.0,0.03506148,8.34,13.48,26.01,0.0,0.0,20.0,0.0975609756097561,0.0,41.416666666666664,14.1,7.5,61.2,true,0.0,0.0,300.0,1.0,0.0,,,Other Asian/Pacific Island,Spanish,renter_households,LOW_POP,32.52,51,37.95,104,40.21,90,39.06,98,0.0045,0.4554,0.0,0.1953,1.0,0.0,0.9513,0.5458,0.1898,1.0,0.0,0.4755,0.0339,0.0,0.9342,0.0,0.8811,0.5,0.0375,0.4858,0.5
98136,Seattle,King,,urban,Seattle,17299.0,1.44,2244.0,1634.0,36.09,68.0,153636.0,920000.0,2540.0,0.327,9.5,22.0,4.6,70.0,1180.0,5150.0,0.07277465,1.83,10.87,66.95,0.0,0.0,789.0,0.3516042780748663,0.0,52.449999999999996,32.8,7.5,72.8,false,5.33,401.7,202.0,1.0,0.0,2700.0,0.21,Spanish,German/W.Germanic,,,46.38,29,45.59,91,56.19,12,50.61,62,0.2511,0.6774,0.0,0.7037,1.0,0.0,0.8296,0.5458,0.4371,0.4303,0.2353,0.8296,0.6332,0.0,0.7531,0.7939,0.4493,0.5,0.5392,0.6462,0.5
98144,Seattle,King,,urban,Seattle,33048.0,1.44,8515.0,3564.0,53.93,38.0,94051.0,820000.0,2780.0,0.401,9.5,20.0,5.8,64.0,1180.0,5150.0,0.13631896,10.9,21.86,62.36,210.0,12.344577000000001,2222.0,0.26095126247798006,0.024662360540223135,38.61666666666667,17.0,7.5,71.1,true,3.76,368.7,206.0,1.0,0.0,2550.0,0.25,Spanish,Chinese (Mandarin/Cantonese),,,53.22,16,44.61,95,49.94,38,47.2,79,0.5496,0.6542,0.0555,0.5222,1.0,0.052,0.9822,0.5458,0.4009,0.6499,0.2353,0.7497,0.2352,0.0,0.9061,0.7287,0.467,0.5,0.1976,0.5519,0.5
98146,Burien,King,,suburban,Unincorporated King,28182.0,0.92,5575.0,3453.0,33.27,52.0,108460.0,580000.0,2200.0,0.45,14.0,26.0,5.2,56.0,0.0,0.0,0.09651928,17.18,25.96,37.18,0.0,0.0,621.0,0.11139013452914798,0.0,55.5,38.1,2.0,55.8,false,4.5,274.0,231.0,1.0,0.0,2200.0,0.3,Spanish,Vietnamese,,LARGE_UNINC,28.53,70,52.9,69,46.4,65,49.54,70,0.5324,0.1572,0.0,0.2229,0.1538,0.0,0.796,0.3553,0.0746,0.7953,0.7647,0.7063,0.3825,0.8462,0.7018,0.5415,0.5771,0.5,0.2802,0.491,0.5
98148,SeaTac,King,,suburban,SeaTac,10399.0,0.95,1975.0,1189.0,49.68,50.0,86994.0,560000.0,2080.0,0.441,14.5,27.0,5.4,54.0,18.0,50.0,0.06291872,17.24,22.28,28.24,0.0,0.0,296.0,0.149873417721519,0.0,61.333333333333336,36.2,3.5,52.6,false,7.22,277.0,202.0,1.0,0.0,2200.0,0.3,Spanish,Vietnamese,,,22.51,83,47.73,83,41.16,88,44.32,90,0.1823,0.0962,0.0,0.2999,0.3846,0.0,0.7316,0.3663,0.0064,0.7685,0.8235,0.6708,0.3058,0.6154,0.7202,0.5474,0.4493,0.5,0.1571,0.4387,0.5
98155,Shoreline,King,,suburban,Shoreline,35906.0,0.69,5343.0,3821.0,28.25,64.0,131911.0,820000.0,2780.0,0.401,11.5,22.0,4.6,64.0,54.0,156.0,0.10401120000000003,7.18,18.6,55.92,0.0,0.0,949.0,0.17761557177615572,0.0,53.166666666666664,47.0,2.0,89.4,true,5.19,246.8,213.0,1.0,0.0,2500.0,0.23,Spanish,Chinese (Mandarin/Cantonese),,MULTI_DISTRICT,33.44,44,68.96,3,51.16,30,59.4,6,0.5893,0.3017,0.0,0.3555,0.1538,0.0,0.8217,0.2711,0.791,0.6499,0.4706,0.8296,0.5407,0.8462,0.6157,0.4877,0.4978,0.5,0.4147,0.5152,0.5
98166,Burien,King,,suburban,Burien,22001.0,0.92,2693.0,2089.0,33.41,70.0,112191.0,720000.0,2200.0,0.362,13.0,24.0,4.4,62.0,32.0,88.0,0.06022876,7.35,13.24,45.49,0.0,0.0,622.0,0.23096917935388042,0.0,61.78333333333333,40.3,6.0,62.7,false,5.65,215.2,202.0,1.0,0.0,2400.0,0.24,Spanish,Other Indo-European,,,33.21,48,46.91,86,42.7,83,44.76,89,0.3215,0.2185,0.0,0.4622,0.7692,0.0,0.7267,0.3553,0.2217,0.5341,0.6471,0.8151,0.5296,0.2308,0.6805,0.4253,0.4493,0.5,0.3016,0.4911,0.5
98168,Tukwila,King,,suburban,Unincorporated King,34814.0,1.18,7799.0,4593.0,46.81,46.0,84937.0,520000.0,2200.0,0.502,15.5,28.0,5.8,52.0,0.0,0.0,0.07964679999999999,22.46,33.2,23.99,70.0,7.3594682,779.0,0.09988460058981921,0.008975509680728298,53.13333333333333,24.1,2.0,52.2,false,6.09,242.0,228.0,1.0,0.0,2200.0,0.32,Spanish,Vietnamese,,LARGE_UNINC,32.36,53,54.84,60,42.63,84,48.35,77,0.7087,0.0787,0.0331,0.1999,0.1538,0.0189,0.8221,0.4505,0.0,0.9496,0.9412,0.6164,0.2696,0.8462,0.8374,0.4783,0.5639,0.5,0.1454,0.4914,0.5
98177,Seattle,King,,suburban,Seattle,20506.0,1.44,2743.0,2045.0,13.35,68.0,162607.0,920000.0,2780.0,0.358,10.5,22.0,4.4,66.0,1180.0,5150.0,0.09517761,4.89,13.97,68.13,0.0,0.0,301.0,0.10973386802770689,0.0,54.550000000000004,44.9,7.5,84.7,true,4.59,166.9,186.0,1.0,0.0,2700.0,0.2,Chinese (Mandarin/Cantonese),Spanish,renter_households,MULTI_DISTRICT,41.15,33,55.5,57,47.68,54,51.44,55,0.3147,0.6407,0.0,0.2196,1.0,0.0,0.8064,0.5458,0.6908,0.5223,0.3529,0.8484,0.659,0.0,0.636,0.3298,0.3789,0.5,0.5906,0.6133,0.5
98178,Renton,King,,suburban,Unincorporated King,25929.0,0.83,4567.0,3106.0,35.17,58.0,93786.0,620000.0,2200.0,0.421,14.5,27.0,5.0,58.0,0.0,0.0,0.11163906000000001,18.51,30.78,36.27,0.0,0.0,581.0,0.12721699146047732,0.0,49.48333333333333,11.0,2.0,59.4,true,5.79,306.3,214.0,1.0,0.0,2200.0,0.28,Vietnamese,Chinese (Mandarin/Cantonese),,LARGE_UNINC;MULTI_DISTRICT,28.94,68,56.2,53,46.52,64,51.13,56,0.4787,0.2036,0.0,0.2546,0.1538,0.0,0.8623,0.3223,0.1514,0.7092,0.8235,0.7085,0.3859,0.8462,0.9642,0.6053,0.5022,0.5,0.1961,0.5801,0.5
98188,SeaTac,King,,suburban,SeaTac,26769.0,0.94,6883.0,3483.0,58.4,38.0,76559.0,520000.0,2080.0,0.475,15.8,28.0,6.0,50.0,18.0,50.0,0.10774711999999999,22.27,40.69,26.48,90.0,11.705112,925.0,0.1343890745314543,0.013075693738195554,58.949999999999996,26.9,3.5,49.0,true,4.83,160.3,225.0,1.0,0.0,2200.0,0.32,Spanish,Other Asian/Pacific Island,,MULTI_DISTRICT,31.47,58,49.94,79,38.16,96,43.65,93,0.537,0.1137,0.0526,0.269,0.3846,0.0276,0.7579,0.3626,0.0,0.8694,0.9765,0.5975,0.185,0.6154,0.8103,0.3168,0.5507,0.5,0.0973,0.4538,0.5
98198,Des Moines,King,,suburban,Des Moines,39815.0,0.78,6908.0,4698.0,45.67,58.0,83938.0,580000.0,2080.0,0.426,14.5,27.0,5.2,58.0,18.0,50.0,0.09236016999999999,18.48,29.33,31.49,50.0,4.219908,1048.0,0.15170816444701796,0.007237984944991315,69.91666666666667,46.1,1.0,62.7,true,6.55,337.3,218.0,1.0,0.0,2200.0,0.29,Spanish,Other Indo-European,,MULTI_DISTRICT,31.21,61,56.76,51,46.04,67,51.12,57,0.7249,0.1882,0.019,0.3036,0.0,0.0153,0.6369,0.304,0.2217,0.724,0.8235,0.6896,0.3577,1.0,0.6244,0.6666,0.5198,0.5,0.1396,0.382,0.5
98199,Seattle,King,,urban,Seattle,22751.0,1.44,3288.0,2194.0,37.63,64.0,176729.0,1280000.0,2780.0,0.257,8.8,20.0,4.6,72.0,1180.0,5150.0,0.1093518,2.49,14.22,76.9,50.0,0.4684935,1180.0,0.3588807785888078,0.015206812652068127,47.28333333333333,22.7,7.5,83.4,false,6.51,349.5,177.0,1.0,0.0,2800.0,0.19,Other Indo-European,Chinese (Mandarin/Cantonese),,,50.49,22,48.32,80,56.25,11,52.13,46,0.3377,0.7467,0.0021,0.7182,1.0,0.0321,0.8866,0.5458,0.6631,0.2226,0.1529,0.8629,0.6691,0.0,0.8509,0.6907,0.3392,0.5,0.6716,0.7613,0.5
98224,Baring,King,,rural,Unincorporated King,192.0,-0.05,14.0,12.0,4.21,82.0,86477.0,420000.0,1480.0,0.418,8.5,54.0,3.5,58.0,0.0,0.0,0.048175449999999995,1.56,16.15,29.83,0.0,0.0,0.0,0.0,0.0,105.06666666666666,89.5,2.0,61.2,false,0.0,0.0,100.0,1.0,0.0,,,Other Asian/Pacific Island,French/Haitian/Cajun,population_2024;renter_households;median_hh_income,LARGE_UNINC;LOW_POP;RURAL_FRINGE,6.21,107,42.39,98,19.16,105,28.5,105,0.0003,0.1361,0.0,0.0,0.1538,0.0,0.2493,0.0,0.1898,0.7003,0.1176,0.5,0.5468,0.8462,0.2043,0.0,0.0,0.5,0.1542,0.1792,0.5
98288,Skykomish,King,,rural,Unincorporated King,201.0,-1.17,12.0,10.0,30.3,82.0,59583.0,440000.0,1480.0,0.399,8.5,54.0,3.5,58.0,0.0,0.0,0.02144158,3.05,6.47,33.14,0.0,0.0,5.0,0.4166666666666667,0.0,129.96666666666667,114.6,2.0,61.2,false,1.99,0.0,100.0,1.0,0.0,,,Spanish,Russian/Polish/Slavic,population_2024;renter_households;median_hh_income,LARGE_UNINC;LOW_POP;RURAL_FRINGE,13.27,99,38.7,102,15.52,107,24.51,107,0.0,0.1076,0.0,0.8339,0.1538,0.0,0.0,0.0,0.1898,0.6439,0.1176,0.5,0.4697,0.8462,0.0,0.0,0.0,0.5,0.0,0.0,0.5
98201,Everett,Snohomish,,urban,Everett,31212.0,0.65,7061.0,3845.0,53.14,42.0,73822.0,520000.0,1950.0,0.446,15.0,26.0,6.4,54.0,118.0,312.0,0.030466030000000005,6.17,10.43,29.21,85.0,2.7869273,1092.0,0.15465231553604306,0.012037954963886136,82.26666666666667,36.4,1.5,61.2,false,4.71,78.4,206.0,1.0,0.0,2200.0,0.28,Spanish,Russian/Polish/Slavic,,,25.94,75,54.97,59,33.87,101,43.15,95,0.593,0.0899,0.0125,0.3095,0.0769,0.0254,0.5007,0.2564,0.1898,0.7834,0.8824,0.5931,0.2075,0.9231,0.7183,0.1549,0.467,0.5,0.0816,0.4,0.5
98203,Everett,Snohomish,,suburban,Everett,35356.0,0.65,6507.0,3818.0,32.85,52.0,101505.0,580000.0,1950.0,0.4,14.5,26.0,5.4,56.0,118.0,312.0,0.07126400000000001,11.73,20.96,34.0,50.0,1.9266524999999999,726.0,0.111572153065929,0.007684032580298141,71.45,15.8,1.5,64.3,true,6.04,180.7,229.0,1.0,0.0,2150.0,0.28,Spanish,Vietnamese,,MULTI_DISTRICT,27.04,74,57.78,42,44.37,76,50.63,61,0.5888,0.1637,0.0087,0.2233,0.0769,0.0162,0.62,0.2564,0.2559,0.6469,0.8235,0.6874,0.3626,0.9231,0.9177,0.3571,0.5683,0.5,0.2403,0.579,0.5
98204,Everett,Snohomish,,suburban,Everett,43961.0,0.65,9991.0,4759.0,64.85,42.0,66592.0,540000.0,1950.0,0.429,15.8,26.0,5.8,52.0,118.0,312.0,0.06831552,20.72,30.94,22.08,240.0,32.248608,1573.0,0.157441697527775,0.024021619457511762,65.55,12.5,1.5,61.2,true,6.55,401.1,256.0,1.0,0.0,2150.0,0.31,Spanish,Russian/Polish/Slavic,,MULTI_DISTRICT,33.23,47,57.26,49,51.92,23,54.52,31,0.7343,0.0999,0.145,0.3151,0.0769,0.0507,0.6851,0.2564,0.1898,0.7329,0.9765,0.6497,0.1868,0.9231,0.9497,0.7927,0.6872,0.5,0.0402,0.4949,0.5
98208,Everett,Snohomish,,suburban,Unincorporated Snohomish,60616.0,0.65,8835.0,5858.0,31.58,62.0,102546.0,720000.0,1950.0,0.322,14.5,25.0,4.8,60.0,0.0,0.0,0.09136382,15.21,26.66,34.27,70.0,3.3623226,1119.0,0.1266553480475382,0.00792303338992643,67.76666666666667,26.2,2.0,83.2,true,6.03,240.0,229.0,1.0,0.0,2300.0,0.26,Spanish,Vietnamese,,LARGE_UNINC;MULTI_DISTRICT,36.4,40,64.54,15,49.53,42,56.54,15,0.9043,0.2124,0.0151,0.2535,0.1538,0.0167,0.6607,0.2564,0.6588,0.4154,0.8235,0.7607,0.4413,0.8462,0.817,0.4743,0.5683,0.5,0.2463,0.5317,0.5
98223,Arlington,Snohomish,,exurban,Unincorporated Snohomish,46225.0,1.02,4969.0,3736.0,21.82,72.0,96478.0,620000.0,1780.0,0.341,12.5,29.0,4.4,58.0,0.0,0.0,0.015158520000000002,3.56,7.38,20.54,0.0,0.0,494.0,0.09941638156570738,0.0,124.76666666666665,85.3,2.0,68.8,true,5.03,7.4,272.0,1.0,0.0,2050.0,0.27,Spanish,Tagalog/Filipino,,LARGE_UNINC;MULTI_DISTRICT,20.89,87,50.08,78,38.6,95,43.97,92,0.5762,0.1009,0.0,0.199,0.1538,0.0,0.032,0.3919,0.3518,0.4718,0.5882,0.7318,0.4997,0.8462,0.2449,0.0146,0.7577,0.5,0.2115,0.2282,0.5
98241,Darrington,Snohomish,,rural,Unincorporated Snohomish,2412.0,0.68,196.0,159.0,24.82,78.0,75039.0,420000.0,1480.0,0.418,10.5,44.0,4.0,60.0,0.0,0.0,0.0057897,0.51,3.15,18.38,0.0,0.0,30.0,0.15306122448979592,0.0,179.35,159.1,2.0,54.0,false,2.86,0.2,338.0,1.0,0.0,1900.0,0.3,Spanish,German/W.Germanic,population_2024;renter_households,LARGE_UNINC;LOW_POP;RURAL_FRINGE,9.27,105,38.72,101,37.8,97,38.26,99,0.023,0.1212,0.0,0.3063,0.1538,0.0,0.0,0.2674,0.0362,0.7003,0.3529,0.5195,0.4837,0.8462,0.0,0.0004,1.0,0.5,0.0886,0.0443,0.5
98251,Gold Bar,Snohomish,,rural,Unincorporated Snohomish,4782.0,1.05,337.0,273.0,15.2,82.0,78512.0,540000.0,1480.0,0.325,10.5,36.0,4.2,60.0,0.0,0.0,0.015165699999999999,3.95,9.35,16.22,0.0,0.0,36.0,0.10682492581602374,0.0,110.75,98.1,2.0,55.8,true,5.88,1.7,333.0,1.0,0.0,1900.0,0.3,Spanish,French/Haitian/Cajun,renter_households,LARGE_UNINC;LOW_POP;RURAL_FRINGE,11.38,102,36.87,106,39.11,93,37.97,101,0.0407,0.1312,0.0,0.2138,0.1538,0.0,0.1866,0.4029,0.0746,0.4243,0.3529,0.634,0.524,0.8462,0.121,0.0034,1.0,0.5,0.1085,0.1148,0.5
98252,Granite Falls,Snohomish,,exurban,Unincorporated Snohomish,10487.0,2.68,870.0,693.0,16.23,78.0,95235.0,620000.0,1780.0,0.341,11.5,30.0,4.0,60.0,0.0,0.0,0.013545600000000001,2.53,5.44,24.9,0.0,0.0,91.0,0.10459770114942529,0.0,116.78333333333335,91.3,2.0,63.1,false,5.08,2.2,291.0,1.0,0.0,2000.0,0.28,Spanish,Other Indo-European,renter_households,LARGE_UNINC,15.65,96,45.51,92,38.85,94,42.05,97,0.1056,0.1295,0.0,0.2093,0.1538,0.0,0.12,1.0,0.2303,0.4718,0.4706,0.7528,0.5416,0.8462,0.1868,0.0043,0.8414,0.5,0.2044,0.1956,0.5
98256,Index,Snohomish,,rural,Unincorporated Snohomish,409.0,-0.5,22.0,18.0,15.95,84.0,91406.0,520000.0,1480.0,0.338,10.0,48.0,3.8,62.0,0.0,0.0,0.006316200000000001,2.5,6.6,9.57,0.0,0.0,3.0,0.13636363636363635,0.0,125.0,110.6,2.0,60.6,false,2.2,0.1,100.0,1.0,0.0,,,Spanish,French/Haitian/Cajun,population_2024;renter_households;median_hh_income,LARGE_UNINC;LOW_POP;RURAL_FRINGE,7.57,106,37.83,105,18.52,106,26.47,106,0.0012,0.1521,0.0,0.2729,0.1538,0.0,0.0294,0.0,0.177,0.4629,0.2941,0.4717,0.5761,0.8462,0.0,0.0002,0.0,0.5,0.1824,0.0912,0.5
98258,Lake Stevens,Snohomish,,suburban,Lake Stevens,52005.0,1.82,5638.0,4335.0,21.82,72.0,120571.0,720000.0,1950.0,0.322,13.0,27.0,4.2,58.0,32.0,88.0,0.03181822,4.5,9.86,32.27,0.0,0.0,604.0,0.1071301880099326,0.0,92.06666666666666,53.3,1.0,77.9,true,7.5,105.2,277.0,1.0,0.0,2150.0,0.27,Spanish,Russian/Polish/Slavic,,MULTI_DISTRICT,27.37,72,60.46,29,48.4,52,54.09,36,0.6688,0.1277,0.0,0.2144,0.0,0.0,0.3926,0.685,0.5458,0.4154,0.6471,0.784,0.5688,1.0,0.5547,0.2079,0.7797,0.5,0.3496,0.4522,0.5
98270,Marysville,Snohomish,,suburban,Marysville,53744.0,1.19,7144.0,5070.0,29.84,66.0,102258.0,620000.0,1950.0,0.374,13.5,26.0,4.6,56.0,48.0,128.0,0.032303099999999994,7.08,14.1,22.91,0.0,0.0,797.0,0.11156215005599104,0.0,93.61666666666667,51.3,1.0,63.2,false,5.78,217.7,260.0,1.0,0.0,2050.0,0.28,Spanish,Russian/Polish/Slavic,,,28.01,71,54.24,63,47.0,60,50.49,65,0.7824,0.1024,0.0,0.2233,0.0,0.0,0.3756,0.4542,0.2324,0.5697,0.7059,0.7629,0.4708,1.0,0.5741,0.4302,0.7048,0.5,0.2447,0.4094,0.5
98271,Marysville,Snohomish,,suburban,Unincorporated Snohomish,30561.0,1.19,4002.0,2840.0,25.84,66.0,97547.0,560000.0,1780.0,0.377,13.5,27.0,4.4,54.0,0.0,0.0,0.019981210000000003,5.1,9.07,22.03,0.0,0.0,391.0,0.09770114942528736,0.0,97.85000000000001,52.8,2.0,63.2,true,6.56,44.3,263.0,1.0,0.0,2050.0,0.32,Spanish,Russian/Polish/Slavic,,LARGE_UNINC;MULTI_DISTRICT,20.25,90,52.63,72,39.91,91,45.83,86,0.4376,0.0454,0.0,0.1955,0.1538,0.0,0.3289,0.4542,0.2324,0.5786,0.7059,0.7651,0.4573,0.8462,0.5595,0.0875,0.7181,0.5,0.2176,0.3886,0.5
98272,Monroe,Snohomish,,exurban,Unincorporated Snohomish,32055.0,1.12,3120.0,2399.0,20.17,74.0,115894.0,620000.0,1780.0,0.341,12.5,28.0,4.2,58.0,0.0,0.0,0.03548765,5.77,12.43,28.55,0.0,0.0,304.0,0.09743589743589744,0.0,81.6,69.5,2.0,72.4,true,8.35,25.2,278.0,1.0,0.0,2050.0,0.27,Spanish,Other Asian/Pacific Island,,LARGE_UNINC;MULTI_DISTRICT,21.62,84,54.66,61,43.15,80,48.57,75,0.3694,0.1225,0.0,0.195,0.1538,0.0,0.5081,0.4286,0.4286,0.4718,0.5882,0.7673,0.5705,0.8462,0.3979,0.0498,0.7841,0.5,0.3228,0.3603,0.5
98275,Mukilteo,Snohomish,,suburban,Mukilteo,21312.0,0.47,2767.0,1822.0,29.12,66.0,122612.0,820000.0,2400.0,0.35,13.0,24.0,4.4,64.0,26.0,74.0,0.11774370999999997,11.48,21.49,54.79,210.0,7.0202496000000005,487.0,0.17600289121792556,0.07589447054571738,67.08333333333333,12.8,1.0,83.2,false,5.95,173.6,171.0,1.0,0.0,2500.0,0.21,Korean,Spanish,,,25.19,77,68.26,5,43.89,77,54.74,28,0.2802,0.3084,0.0316,0.3522,0.0,0.1601,0.6682,0.1905,0.6588,0.4985,0.6471,0.8151,0.5292,1.0,0.9468,0.3431,0.3128,0.5,0.3613,0.654,0.5
98290,Snohomish,Snohomish,,exurban,Unincorporated Snohomish,39732.0,0.91,3040.0,2421.0,18.51,80.0,129656.0,720000.0,1950.0,0.322,12.5,28.0,4.0,62.0,0.0,0.0,0.025710750000000004,3.11,6.75,38.09,0.0,0.0,452.0,0.14868421052631578,0.0,85.95,58.4,2.0,78.1,false,5.64,19.1,274.0,1.0,0.0,2150.0,0.27,Spanish,Other Asian/Pacific Island,,LARGE_UNINC,22.79,82,59.0,38,45.38,70,51.74,52,0.3728,0.1727,0.0,0.2976,0.1538,0.0,0.4601,0.3516,0.5501,0.4154,0.5882,0.7862,0.6554,0.8462,0.5053,0.0377,0.7665,0.5,0.4017,0.4535,0.5
98292,Stanwood,Snohomish,,exurban,Unincorporated Snohomish,26713.0,1.35,2300.0,1797.0,19.54,78.0,101161.0,620000.0,1780.0,0.341,12.5,30.0,4.0,60.0,0.0,0.0,0.0093147,1.75,3.66,25.45,0.0,0.0,266.0,0.11565217391304349,0.0,120.38333333333333,75.1,2.0,78.6,false,5.06,17.6,291.0,1.0,0.0,2050.0,0.3,Spanish,Russian/Polish/Slavic,renter_households,LARGE_UNINC,16.27,95,57.64,44,43.46,78,50.05,66,0.2763,0.125,0.0,0.2315,0.1538,0.0,0.0803,0.5128,0.5608,0.4718,0.5882,0.7528,0.5586,0.8462,0.3437,0.0348,0.8414,0.5,0.2384,0.291,0.5
98294,Sultan,Snohomish,,rural,Unincorporated Snohomish,7838.0,1.2,669.0,531.0,12.71,78.0,87981.0,580000.0,1480.0,0.303,11.0,36.0,4.0,60.0,0.0,0.0,0.06212781,11.13,20.73,29.97,0.0,0.0,57.0,0.08520179372197309,0.0,90.25,76.6,2.0,55.8,false,6.7,9.7,288.0,1.0,0.0,2000.0,0.3,Spanish,Other Asian/Pacific Island,renter_households,LARGE_UNINC;RURAL_FRINGE,15.13,98,38.08,103,37.61,98,37.84,102,0.0806,0.1812,0.0,0.1705,0.1538,0.0,0.4127,0.4579,0.0746,0.3591,0.4118,0.6528,0.5208,0.8462,0.3291,0.0192,0.8282,0.5,0.1628,0.246,0.5
98296,Snohomish,Snohomish,,exurban,Unincorporated Snohomish,27201.0,0.91,1704.0,1382.0,9.84,84.0,172468.0,920000.0,1950.0,0.252,12.5,27.0,4.0,64.0,0.0,0.0,0.06105975,3.76,12.75,47.89,0.0,0.0,174.0,0.10211267605633803,0.0,65.51666666666667,48.6,2.0,83.2,true,6.02,47.4,273.0,1.0,0.0,2300.0,0.22,Other Indo-European,Russian/Polish/Slavic,renter_households,LARGE_UNINC;MULTI_DISTRICT,21.47,85,60.65,28,51.91,24,56.11,18,0.2122,0.2407,0.0,0.2044,0.1538,0.0,0.6855,0.3516,0.6588,0.2077,0.5882,0.8028,0.8084,0.8462,0.6002,0.0937,0.7621,0.5,0.6472,0.6237,0.5
98036,Lynnwood,Snohomish,,suburban,Lynnwood,42016.0,0.96,6792.0,3955.0,39.62,58.0,89566.0,820000.0,2400.0,0.35,14.0,24.0,4.6,60.0,58.0,152.0,0.10452143000000001,13.9,26.89,38.87,40.0,2.202872,1108.0,0.16313309776207302,0.005889281507656066,58.36666666666667,43.1,1.0,77.9,true,6.62,290.0,200.0,1.0,0.0,2400.0,0.27,Spanish,Other Indo-European,,,31.35,60,62.11,23,45.71,69,53.28,41,0.61,0.2427,0.0099,0.3265,0.0,0.0124,0.7643,0.37,0.5458,0.4985,0.7647,0.7962,0.3738,1.0,0.6534,0.5731,0.4405,0.5,0.1719,0.4127,0.5
98037,Lynnwood,Snohomish,,suburban,Lynnwood,30574.0,0.96,6580.0,3022.0,38.46,42.0,104357.0,720000.0,2400.0,0.399,14.8,25.0,5.4,56.0,58.0,152.0,0.10290371999999998,15.95,27.64,37.23,0.0,0.0,747.0,0.1135258358662614,0.0,60.56666666666666,33.1,1.0,67.0,true,6.09,322.2,206.0,1.0,0.0,2350.0,0.28,Spanish,Chinese (Mandarin/Cantonese),,,25.48,76,58.54,39,47.63,55,52.8,44,0.4657,0.1804,0.0,0.2272,0.0,0.0,0.7401,0.37,0.3134,0.6439,0.8588,0.7041,0.295,1.0,0.7502,0.6368,0.467,0.5,0.2567,0.5035,0.5
98043,Mountlake Terrace,Snohomish,,suburban,Mountlake Terrace,21417.0,0.43,4232.0,2339.0,43.92,52.0,101408.0,720000.0,2400.0,0.399,14.0,24.0,4.6,58.0,22.0,58.0,0.07659592000000001,8.91,18.32,41.81,0.0,0.0,703.0,0.16611531190926276,0.0,57.199999999999996,46.3,1.0,72.7,false,4.6,243.2,194.0,1.0,0.0,2350.0,0.27,Spanish,Other Asian/Pacific Island,,,23.5,81,61.52,24,43.39,79,51.67,53,0.3601,0.1725,0.0,0.3324,0.0,0.0,0.7772,0.1758,0.435,0.6439,0.7647,0.7962,0.3623,1.0,0.6225,0.4806,0.4141,0.5,0.2398,0.4311,0.5
98087,Lynnwood,Snohomish,,suburban,Unincorporated Snohomish,40607.0,0.96,6700.0,4214.0,47.01,58.0,106541.0,820000.0,2400.0,0.35,14.0,24.0,4.4,58.0,0.0,0.0,0.11409719999999998,14.29,28.9,39.48,0.0,0.0,1270.0,0.18955223880597014,0.0,62.06666666666667,25.8,2.0,63.3,true,5.78,408.7,255.0,1.0,0.0,2300.0,0.27,Spanish,Russian/Polish/Slavic,,LARGE_UNINC;MULTI_DISTRICT,33.15,49,53.96,64,55.73,13,54.84,27,0.6501,0.2063,0.0,0.3794,0.1538,0.0,0.7235,0.37,0.2345,0.4985,0.7647,0.8151,0.4225,0.8462,0.8209,0.8077,0.6828,0.5,0.2692,0.5451,0.5
