zcta,population_2024,population_2024_moe,households_total,renter_households,renter_hh_share_pct,population_cagr_10yr_pct,population_2014_proxy,population_projection_2035,median_hh_income,median_renter_hh_income,pct_cost_burdened_30plus,pct_severely_cost_burdened_50plus,pct_under_5,under_5_count,under_5_density_per_sqmi,pct_dual_income_mc_hh,pct_bachelors_or_higher,foreign_born_pct,lep_pct,lep_speakers_5plus,top_language_1_name,top_language_1_speakers,top_language_2_name,top_language_2_speakers,top_language_3_name,top_language_3_speakers,top_language_4_name,top_language_4_speakers,top_language_5_name,top_language_5_speakers,pct_asian,pct_black,pct_hispanic,pct_white_nh,pct_other,pct_asian_2014,pct_black_2014,pct_hispanic_2014,pct_white_nh_2014,commute_min_seattle_cbd,commute_min_slu,commute_min_bellevue_cbd,commute_min_redmond_msft,commute_min_everett_boeing,commute_min_renton_boeing,moe_flags,acs_vintage
98001,36041,2047,12037,2868,23.83,1.37,31456,,107218,,41.04,17.96,4.86,1751,94.0,10.09,28.36,27.52,14.66,5027,Spanish,3958,Russian/Polish/Slavic,1824,Korean,1337,Other Indo-European,1134,Tagalog/Filipino,862,16.85,7.95,16.61,47.2,11.39,,,,,75.2,77.4,76.0,82.3,126.5,56.9,,ACS5 2019-2023
98002,37284,1375,14343,7205,50.23,1.37,32541,,77714,,57.02,27.18,7.2,2683,374.5,3.97,18.05,24.32,16.45,5691,Spanish,6470,Russian/Polish/Slavic,1989,Other Asian/Pacific Island,1113,Tagalog/Filipino,505,Vietnamese,342,5.91,11.83,23.98,45.5,12.79,,,,,76.6,78.7,75.7,81.3,126.9,56.7,,ACS5 2019-2023
98003,52210,1859,19451,10183,52.35,0.96,47433,,70800,,60.22,27.21,7.05,3679,319.9,3.7,27.66,32.01,21.45,10410,Spanish,8811,Other Indo-European,1585,Russian/Polish/Slavic,1490,Other Asian/Pacific Island,1485,Korean,1201,13.44,19.16,22.6,31.75,13.05,,,,,75.4,77.5,77.9,84.7,127.3,59.0,,ACS5 2019-2023
98004,39435,1789,19275,12295,63.79,1.07,35443,,176367,,29.1,15.2,3.28,1292,177.7,5.19,76.37,41.74,14.56,5552,Chinese (Mandarin/Cantonese),5476,Other Indo-European,3550,Other Asian/Pacific Island,2839,Spanish,1593,Korean,1063,39.94,1.54,6.03,44.73,7.75,,,,,34.2,35.0,7.3,23.7,75.9,44.4,,ACS5 2019-2023
98005,21929,1497,8997,4404,48.95,1.07,19709,,158396,,39.67,25.32,6.68,1465,199.6,8.96,71.19,42.06,15.08,3086,Chinese (Mandarin/Cantonese),2508,Other Indo-European,2431,Other Asian/Pacific Island,2166,Spanish,1240,Russian/Polish/Slavic,564,44.39,0.9,7.05,42.31,5.34,,,,,42.9,43.9,9.8,18.0,77.6,44.2,,ACS5 2019-2023
98006,40770,1841,14075,2872,20.4,1.07,36643,,197344,,43.25,26.6,4.57,1864,165.7,12.98,71.99,36.2,16.78,6529,Chinese (Mandarin/Cantonese),8220,Spanish,1744,Other Indo-European,1434,Korean,1217,Russian/Polish/Slavic,1156,41.21,1.56,8.48,43.65,5.09,,,,,47.3,48.6,27.3,35.9,87.7,27.4,,ACS5 2019-2023
98007,26838,1675,11543,7541,65.33,1.07,24121,,126814,,35.41,17.31,5.04,1353,313.2,4.16,69.03,52.0,17.55,4472,Other Indo-European,3976,Other Asian/Pacific Island,3058,Chinese (Mandarin/Cantonese),2347,Spanish,1927,Russian/Polish/Slavic,956,45.65,5.45,11.91,30.85,6.14,,,,,46.1,46.5,15.2,15.0,78.1,45.2,,ACS5 2019-2023
98008,27138,1615,9407,2538,26.98,1.07,24391,,175242,,30.06,15.88,4.46,1209,217.5,10.89,66.8,39.58,14.21,3684,Chinese (Mandarin/Cantonese),2060,Other Indo-European,1983,Other Asian/Pacific Island,1911,Spanish,1856,Russian/Polish/Slavic,970,32.1,1.27,8.97,51.46,6.19,,,,,49.7,50.3,23.0,17.6,80.4,45.9,,ACS5 2019-2023
98010,6351,240,2425,301,12.41,1.58,5430,,148692,,17.28,3.99,5.81,369,24.7,13.57,55.5,14.23,5.0,299,Spanish,298,Other Indo-European,211,Tagalog/Filipino,85,Other Asian/Pacific Island,65,Korean,64,10.19,0.33,9.04,74.35,6.09,,,,,86.4,88.4,78.9,81.2,130.2,63.9,renter_households,ACS5 2019-2023
98011,28250,419,11543,4945,42.84,1.9,23412,,127445,,48.96,25.4,5.62,1587,225.0,9.75,60.52,21.39,9.2,2453,Spanish,1886,Other Indo-European,1529,Chinese (Mandarin/Cantonese),1393,Other Asian/Pacific Island,893,Russian/Polish/Slavic,496,17.46,0.86,9.63,64.05,8.0,,,,,53.5,52.0,48.5,45.1,53.6,67.4,,ACS5 2019-2023
98012,76123,2630,27229,9118,33.49,1.09,68271,,141653,,47.96,20.96,7.12,5420,346.1,12.53,55.66,29.45,11.59,8191,Other Asian/Pacific Island,5762,Other Indo-European,5169,Spanish,4339,Chinese (Mandarin/Cantonese),2680,Korean,1934,28.34,3.43,9.51,50.69,8.04,,,,,66.0,64.2,62.4,58.4,37.4,81.3,,ACS5 2019-2023
98014,7681,777,2789,264,9.47,2.08,6254,,157680,,37.12,27.65,6.35,488,5.6,11.83,48.2,7.98,3.85,277,Spanish,352,Chinese (Mandarin/Cantonese),137,Other Indo-European,103,French/Haitian/Cajun,48,Other Asian/Pacific Island,44,4.82,0.2,8.85,82.67,3.46,,,,,81.4,81.3,66.0,57.8,85.3,77.8,renter_households,ACS5 2019-2023
98019,11712,679,3995,407,10.19,0.91,10700,,156003,,41.28,27.03,6.25,732,20.5,12.32,53.47,16.44,4.28,470,Spanish,655,Other Indo-European,372,Other Asian/Pacific Island,233,Russian/Polish/Slavic,143,German/W.Germanic,124,10.34,0.44,12.54,70.32,6.36,,,,,74.2,73.7,60.0,51.5,73.8,75.0,renter_households,ACS5 2019-2023
98020,19064,818,8833,2169,24.56,0.64,17891,,122243,,52.93,20.38,4.67,891,172.2,6.24,59.89,9.44,1.82,331,Other Indo-European,331,Other Asian/Pacific Island,244,Spanish,219,Chinese (Mandarin/Cantonese),206,Korean,143,6.08,0.57,3.03,85.35,4.97,,,,,56.7,54.6,61.7,62.5,47.8,77.6,,ACS5 2019-2023
98021,35445,1612,12113,2506,20.69,1.09,31789,,172559,,40.06,21.87,7.02,2490,245.4,15.21,59.89,28.58,10.78,3551,Other Indo-European,3583,Other Asian/Pacific Island,2013,Chinese (Mandarin/Cantonese),1847,Spanish,1763,Russian/Polish/Slavic,984,29.06,1.12,8.98,54.8,6.04,,,,,58.2,56.5,54.4,51.0,47.7,73.2,,ACS5 2019-2023
98022,22135,1060,8647,1665,19.26,1.23,19580,,116613,,47.33,23.3,6.79,1503,2.1,9.66,28.61,6.23,2.6,537,Spanish,1282,Other Indo-European,181,German/W.Germanic,149,Tagalog/Filipino,73,Other Asian/Pacific Island,30,1.93,0.27,10.47,77.89,9.43,,,,,128.0,129.8,118.1,118.0,166.2,105.9,renter_households,ACS5 2019-2023
98023,49593,1704,17802,5977,33.57,0.96,45055,,101960,,52.0,24.43,6.44,3195,311.6,5.74,34.1,24.52,14.12,6552,Spanish,4932,Other Asian/Pacific Island,2184,Korean,1867,Tagalog/Filipino,1342,Russian/Polish/Slavic,1167,14.63,14.57,15.47,40.97,14.36,,,,,74.4,76.5,78.6,85.8,126.6,60.3,,ACS5 2019-2023
98024,4632,711,1907,234,12.27,-0.03,4646,,152726,,33.33,27.78,6.43,298,13.5,7.45,53.26,10.13,2.01,87,Spanish,245,German/W.Germanic,96,Other Asian/Pacific Island,68,Russian/Polish/Slavic,34,French/Haitian/Cajun,8,2.31,1.14,10.66,80.74,5.14,,,,,73.9,74.6,58.3,53.1,96.4,62.2,renter_households,ACS5 2019-2023
98025,51,72,51,0,0.0,0.0,51,,,,,,0.0,0,0.0,0.0,100.0,0.0,0.0,0,Spanish,0,French/Haitian/Cajun,0,German/W.Germanic,0,Russian/Polish/Slavic,0,Other Indo-European,0,0.0,0.0,0.0,100.0,0.0,,,,,76.6,78.1,65.0,64.8,113.5,56.3,population_2024,ACS5 2019-2023
98026,38985,1144,15344,4253,27.72,0.64,36587,,124462,,42.56,20.88,4.27,1666,177.6,8.41,47.27,16.74,7.91,2951,Spanish,1456,Chinese (Mandarin/Cantonese),926,Other Asian/Pacific Island,853,Korean,736,Other Indo-European,724,12.82,2.93,6.47,67.93,9.86,,,,,62.5,60.4,65.0,64.2,36.3,82.2,,ACS5 2019-2023
98027,28335,1249,11468,3491,30.44,1.86,23573,,150000,,45.8,18.91,4.38,1241,21.7,8.53,65.48,18.12,5.59,1515,Chinese (Mandarin/Cantonese),1245,Spanish,969,Other Indo-European,859,Russian/Polish/Slavic,674,Other Asian/Pacific Island,469,15.6,1.25,7.0,68.82,7.33,,,,,66.1,67.4,52.6,51.2,99.6,49.7,,ACS5 2019-2023
98028,23594,37,9004,2731,30.33,1.09,21179,,137926,,47.27,17.87,6.37,1504,244.4,10.68,57.15,22.27,8.69,1920,Spanish,1540,Chinese (Mandarin/Cantonese),1018,Other Indo-European,703,Other Asian/Pacific Island,548,Russian/Polish/Slavic,479,14.72,3.03,10.68,64.25,7.32,,,,,49.9,48.2,48.0,46.7,53.7,66.3,,ACS5 2019-2023
98029,30930,1371,12193,4528,37.14,1.86,25732,,164058,,38.34,22.97,5.23,1617,158.9,10.51,72.59,34.14,8.75,2564,Chinese (Mandarin/Cantonese),2991,Other Indo-European,2575,Other Asian/Pacific Island,2134,Russian/Polish/Slavic,968,Arabic,614,34.19,2.26,4.16,50.35,9.04,,,,,61.9,62.9,47.1,44.3,92.2,49.5,,ACS5 2019-2023
98030,38492,1888,12946,6086,47.01,1.08,34573,,91218,,51.0,18.42,5.59,2150,299.0,9.28,28.03,35.83,21.06,7655,Spanish,3631,Other Indo-European,3247,Other Asian/Pacific Island,2795,Russian/Polish/Slavic,2759,Tagalog/Filipino,1330,24.45,10.77,15.14,40.88,8.75,,,,,67.9,70.0,65.8,71.3,117.4,47.0,,ACS5 2019-2023
98031,40898,1993,13900,4578,32.94,1.08,36734,,101458,,49.34,24.84,6.29,2571,332.5,8.53,30.4,31.44,18.83,7216,Spanish,3438,Other Indo-European,2629,Vietnamese,1711,Other Asian/Pacific Island,1531,Tagalog/Filipino,1515,26.68,12.94,12.89,35.63,11.86,,,,,62.2,64.3,59.4,64.9,111.1,37.2,,ACS5 2019-2023
98032,40150,2057,14691,8615,58.64,1.08,36062,,77413,,57.57,29.56,6.23,2501,146.7,3.97,27.67,33.39,22.83,8596,Spanish,7143,Other Indo-European,2081,Other Asian/Pacific Island,1599,Tagalog/Filipino,1021,Vietnamese,708,16.59,15.6,24.27,32.11,11.43,,,,,62.0,64.1,62.4,69.0,112.9,42.8,,ACS5 2019-2023
98033,40662,1374,17182,6215,36.17,1.42,35324,,174005,,40.19,18.92,5.75,2340,254.2,8.42,73.28,23.54,6.16,2361,Chinese (Mandarin/Cantonese),2492,Other Indo-European,2302,Spanish,1332,Other Asian/Pacific Island,1111,Russian/Polish/Slavic,973,18.19,1.53,6.01,67.29,6.98,,,,,43.9,42.3,25.2,22.5,66.8,54.0,,ACS5 2019-2023
98034,51836,1357,21277,8384,39.4,1.42,45031,,128974,,41.79,19.39,5.64,2921,297.7,7.34,57.61,25.91,9.82,4805,Other Indo-European,3679,Spanish,3449,Chinese (Mandarin/Cantonese),2301,Other Asian/Pacific Island,1743,Russian/Polish/Slavic,1041,17.3,1.53,9.08,63.79,8.3,,,,,46.9,45.6,39.3,35.6,59.8,60.5,,ACS5 2019-2023
98036,42016,2043,16450,6517,39.62,0.96,38173,,89566,,55.41,25.36,6.62,2781,290.0,7.11,38.87,26.89,13.9,5452,Spanish,3239,Other Indo-European,1509,Other Asian/Pacific Island,1480,Vietnamese,1094,Chinese (Mandarin/Cantonese),1032,18.3,8.73,11.25,56.28,5.43,,,,,58.4,56.5,58.6,57.0,43.1,76.6,,ACS5 2019-2023
98037,30574,1652,11660,4485,38.46,0.96,27777,,104357,,51.1,27.74,6.09,1863,322.2,7.33,37.23,27.64,15.95,4579,Spanish,2787,Chinese (Mandarin/Cantonese),1209,Korean,1087,Other Indo-European,923,Vietnamese,803,22.99,6.15,15.08,48.29,7.49,,,,,63.1,61.1,63.3,61.4,33.1,81.4,,ACS5 2019-2023
98038,37868,922,12837,1790,13.94,1.3,33287,,144733,,48.16,32.79,6.0,2272,34.5,11.32,46.42,12.87,3.76,1339,Other Asian/Pacific Island,1281,Russian/Polish/Slavic,923,Other Indo-European,733,Chinese (Mandarin/Cantonese),482,Spanish,473,10.19,1.73,6.3,73.27,8.51,,,,,77.5,79.1,66.5,66.7,115.6,56.6,renter_households,ACS5 2019-2023
98039,2889,20,1011,216,21.36,0.01,2887,,249688,,58.33,46.3,3.77,109,76.0,5.14,88.23,31.01,8.38,233,Chinese (Mandarin/Cantonese),464,Other Indo-European,130,Korean,68,Russian/Polish/Slavic,44,French/Haitian/Cajun,23,26.72,0.0,0.28,60.47,12.53,,,,,27.5,27.2,17.2,30.0,72.7,47.2,renter_households,ACS5 2019-2023
98040,25282,27,9893,3364,34.0,0.47,24118,,202359,,45.63,23.99,3.87,978,153.2,12.91,78.81,24.5,7.04,1712,Chinese (Mandarin/Cantonese),2179,Other Indo-European,1160,Other Asian/Pacific Island,480,Korean,448,Russian/Polish/Slavic,437,22.19,1.36,2.33,65.28,8.85,,,,,32.8,36.2,23.7,40.4,84.5,26.2,,ACS5 2019-2023
98042,48594,1865,16874,2966,17.58,1.08,43646,,125554,,50.51,29.23,6.1,2966,106.7,10.45,33.71,18.55,10.68,4874,Spanish,3165,Russian/Polish/Slavic,1746,Other Indo-European,1589,Other Asian/Pacific Island,1478,Tagalog/Filipino,922,13.03,5.84,11.79,61.78,7.56,,,,,72.3,74.4,67.2,71.3,119.2,50.0,,ACS5 2019-2023
98043,21417,80,9106,3999,43.92,0.43,20515,,101408,,48.91,18.03,4.6,985,243.2,5.0,41.81,18.32,8.91,1820,Spanish,2426,Other Asian/Pacific Island,512,Other Indo-European,376,Tagalog/Filipino,327,Russian/Polish/Slavic,301,10.41,3.61,17.17,60.56,8.25,,,,,55.6,53.5,57.0,56.3,46.3,74.5,,ACS5 2019-2023
98045,15705,738,5696,865,15.19,1.72,13249,,161897,,51.68,32.83,5.71,896,5.2,10.96,51.88,7.79,3.06,453,Spanish,858,Other Indo-European,151,Tagalog/Filipino,130,Russian/Polish/Slavic,87,Chinese (Mandarin/Cantonese),86,4.17,0.34,10.43,76.29,8.77,,,,,101.0,102.0,86.2,82.0,124.1,84.6,renter_households,ACS5 2019-2023
98047,6900,117,2345,989,42.17,0.48,6580,,102723,,58.75,19.31,5.09,351,164.0,10.83,17.77,23.35,17.94,1175,Spanish,1216,Russian/Polish/Slavic,653,Other Asian/Pacific Island,257,Vietnamese,62,Tagalog/Filipino,59,8.12,6.46,23.65,49.59,12.17,,,,,83.7,85.9,84.0,89.9,134.9,64.9,renter_households;median_hh_income,ACS5 2019-2023
98050,87,107,75,0,0.0,0.0,87,,,,,,0.0,0,0.0,0.0,100.0,0.0,0.0,0,Spanish,0,French/Haitian/Cajun,0,German/W.Germanic,0,Russian/Polish/Slavic,0,Other Indo-European,0,0.0,0.0,0.0,86.21,13.79,,,,,70.2,71.1,55.2,51.4,97.5,56.6,population_2024,ACS5 2019-2023
98051,3555,597,1292,194,15.02,-0.03,3566,,114868,,40.72,18.04,4.5,160,3.0,7.74,30.48,5.15,1.86,63,Spanish,180,Chinese (Mandarin/Cantonese),29,French/Haitian/Cajun,23,Russian/Polish/Slavic,20,Other Indo-European,17,1.58,0.0,9.0,82.33,7.09,,,,,91.8,93.5,81.3,81.5,130.1,70.2,renter_households,ACS5 2019-2023
98052,79074,504,33055,17600,53.24,2.2,63595,,164848,,32.56,16.18,6.34,5014,247.5,10.25,74.83,43.65,12.69,9398,Other Asian/Pacific Island,8096,Chinese (Mandarin/Cantonese),7740,Other Indo-European,7512,Russian/Polish/Slavic,3259,Spanish,3004,38.42,2.07,6.73,47.38,5.41,,,,,51.5,51.0,32.7,17.4,68.3,56.7,,ACS5 2019-2023
98053,22838,1502,8419,1123,13.34,2.2,18367,,179912,,52.0,32.59,6.63,1515,54.8,10.9,72.19,30.45,5.78,1232,Other Indo-European,2758,Other Asian/Pacific Island,1455,Chinese (Mandarin/Cantonese),745,Spanish,574,Arabic,399,27.77,1.09,5.78,58.54,6.83,,,,,61.8,61.7,46.5,32.0,76.0,60.6,renter_households,ACS5 2019-2023
98055,24851,1437,9731,4263,43.81,0.83,22885,,100207,,54.12,18.63,8.01,1991,446.3,7.43,39.03,27.82,16.62,3799,Spanish,2042,Chinese (Mandarin/Cantonese),1249,Vietnamese,1130,Other Asian/Pacific Island,1017,Tagalog/Filipino,566,27.61,9.75,13.27,36.54,12.83,,,,,55.7,57.7,52.5,58.3,104.1,22.7,,ACS5 2019-2023
98056,36872,1790,14713,6622,45.01,0.83,33955,,108596,,53.4,23.23,6.03,2225,294.3,5.41,44.09,30.74,19.69,6821,Spanish,4331,Chinese (Mandarin/Cantonese),2136,Vietnamese,1720,Other Indo-European,1578,Other Asian/Pacific Island,1433,25.86,6.72,14.84,43.45,9.13,,,,,47.7,49.6,39.3,47.6,93.5,11.4,,ACS5 2019-2023
98057,12151,1163,6221,4714,75.78,0.83,11190,,68097,,59.61,31.42,5.34,649,104.7,1.74,33.67,25.1,12.77,1469,Spanish,777,Tagalog/Filipino,499,Vietnamese,390,Chinese (Mandarin/Cantonese),379,Other Indo-European,246,18.67,18.88,13.83,39.5,9.13,,,,,51.1,53.1,48.7,55.0,99.9,13.9,,ACS5 2019-2023
98058,41980,2076,15615,4186,26.81,0.83,38658,,111045,,46.03,20.4,6.63,2784,147.9,8.41,41.42,21.27,11.07,4338,Spanish,3101,Russian/Polish/Slavic,1360,Chinese (Mandarin/Cantonese),1233,Other Asian/Pacific Island,1114,Other Indo-European,807,16.42,7.94,13.46,52.21,9.97,,,,,61.3,63.2,54.6,58.5,106.5,33.3,,ACS5 2019-2023
98059,41639,2290,14642,3281,22.41,0.83,38344,,134336,,44.29,23.65,5.86,2441,151.0,14.38,50.65,23.22,13.52,5299,Chinese (Mandarin/Cantonese),3369,Vietnamese,2402,Spanish,2046,Other Indo-European,1163,Other Asian/Pacific Island,1077,29.0,1.95,9.24,47.96,11.85,,,,,54.6,56.3,45.9,49.6,97.7,24.0,,ACS5 2019-2023
98065,16061,410,5310,815,15.35,1.44,13919,,182132,,41.35,0.0,7.58,1217,17.3,17.34,64.07,12.77,3.42,508,Other Asian/Pacific Island,740,Other Indo-European,351,Spanish,222,Chinese (Mandarin/Cantonese),219,Russian/Polish/Slavic,211,13.12,0.92,3.92,75.75,6.29,,,,,86.9,87.4,71.0,64.7,102.2,76.1,renter_households,ACS5 2019-2023
98070,10424,961,4423,833,18.83,-0.03,10455,,115750,,42.02,23.77,3.26,340,9.2,8.66,51.87,5.72,1.32,133,Spanish,324,German/W.Germanic,66,Korean,52,Other Asian/Pacific Island,48,Other Indo-European,33,1.25,0.22,6.11,85.25,7.18,,,,,61.9,63.6,71.4,79.8,113.1,57.6,renter_households,ACS5 2019-2023
98072,24922,1215,9593,2539,26.47,1.49,21503,,174599,,54.71,19.77,6.34,1579,87.8,9.84,67.63,19.7,4.7,1098,Russian/Polish/Slavic,1078,Chinese (Mandarin/Cantonese),996,Spanish,976,Other Indo-European,919,Other Asian/Pacific Island,846,12.95,1.27,8.37,69.97,7.44,,,,,58.6,57.4,50.0,44.2,56.2,69.0,,ACS5 2019-2023
98074,30850,1447,10128,1593,15.73,3.12,22697,,234013,,36.79,17.26,6.47,1997,190.4,16.87,79.39,38.3,10.89,3142,Other Asian/Pacific Island,3381,Chinese (Mandarin/Cantonese),3278,Other Indo-European,2754,Spanish,746,Russian/Polish/Slavic,487,39.6,0.49,3.76,50.59,5.56,,,,,57.3,57.7,38.6,25.2,80.9,52.6,renter_households,ACS5 2019-2023
98075,25231,1511,8047,920,11.43,3.12,18563,,250001,,26.74,14.13,5.41,1365,141.6,17.06,76.69,35.1,8.3,1981,Chinese (Mandarin/Cantonese),2583,Other Indo-European,2377,Other Asian/Pacific Island,1521,Spanish,824,Korean,496,35.04,1.91,5.18,50.1,7.77,,,,,58.2,59.0,41.4,33.3,86.7,49.2,median_hh_income,ACS5 2019-2023
