zcta,population_2024,population_2024_moe,households_total,renter_households,renter_hh_share_pct,population_cagr_10yr_pct,population_2014_proxy,population_projection_2035,median_hh_income,median_renter_hh_income,pct_cost_burdened_30plus,pct_severely_cost_burdened_50plus,pct_under_5,under_5_count,under_5_density_per_sqmi,pct_dual_income_mc_hh,pct_bachelors_or_higher,foreign_born_pct,lep_pct,lep_speakers_5plus,top_language_1_name,top_language_1_speakers,top_language_2_name,top_language_2_speakers,top_language_3_name,top_language_3_speakers,top_language_4_name,top_language_4_speakers,top_language_5_name,top_language_5_speakers,pct_asian,pct_black,pct_hispanic,pct_white_nh,pct_other,pct_asian_2014,pct_black_2014,pct_hispanic_2014,pct_white_nh_2014,commute_min_seattle_cbd,commute_min_slu,commute_min_bellevue_cbd,commute_min_redmond_msft,commute_min_everett_boeing,commute_min_renton_boeing,moe_flags,acs_vintage
98077,14407,1276,4776,412,8.63,1.49,12430,,179625,,50.73,37.62,6.78,977,56.5,11.77,63.3,16.02,6.05,812,Spanish,601,Russian/Polish/Slavic,424,Other Indo-European,368,Chinese (Mandarin/Cantonese),346,Other Asian/Pacific Island,179,7.48,0.08,5.73,81.38,5.33,,,,,63.4,62.5,52.0,44.4,61.9,70.0,renter_households,ACS5 2019-2023
98087,40607,2830,15800,7427,47.01,0.96,36892,,106541,,53.71,26.81,5.78,2349,408.7,7.43,39.48,28.9,14.29,5466,Spanish,2462,Russian/Polish/Slavic,2070,Other Indo-European,1789,Other Asian/Pacific Island,1477,Korean,1034,19.58,7.57,12.15,48.06,12.65,,,,,66.9,64.9,66.3,63.8,25.8,84.7,,ACS5 2019-2023
98092,50510,1687,16994,4350,25.6,1.37,44084,,116614,,43.54,24.53,6.59,3329,77.6,8.48,35.45,20.04,11.8,5565,Spanish,4298,Russian/Polish/Slavic,1659,Other Indo-European,1452,Other Asian/Pacific Island,1151,Tagalog/Filipino,852,13.81,3.47,14.69,54.35,13.68,,,,,82.8,84.9,79.1,83.5,131.1,61.1,,ACS5 2019-2023
98101,16396,1102,11237,9470,84.28,1.44,14211,,128143,,40.56,16.63,1.24,204,386.4,0.3,71.19,37.56,5.65,915,Other Indo-European,1600,Chinese (Mandarin/Cantonese),1239,Spanish,668,Other Asian/Pacific Island,614,Russian/Polish/Slavic,344,34.66,6.12,5.39,48.33,5.5,,,,,4.5,8.1,37.6,48.6,77.0,47.6,,ACS5 2019-2023
98102,26583,1603,16858,12555,74.48,1.44,23040,,114395,,40.16,15.33,1.51,402,312.4,1.15,78.63,15.04,2.39,625,Spanish,1047,Chinese (Mandarin/Cantonese),841,Other Indo-European,606,Other Asian/Pacific Island,513,Russian/Polish/Slavic,349,12.26,2.0,7.52,68.06,10.17,,,,,12.8,9.3,35.3,46.5,72.9,50.1,,ACS5 2019-2023
98103,51988,2011,26105,14314,54.83,1.44,45059,,127372,,42.11,16.61,4.6,2393,521.4,4.95,77.3,14.98,3.76,1866,Spanish,1954,Other Indo-European,1580,Chinese (Mandarin/Cantonese),1209,Other Asian/Pacific Island,984,French/Haitian/Cajun,540,11.34,2.65,7.96,69.84,8.21,,,,,26.0,21.7,42.9,48.2,66.6,56.5,,ACS5 2019-2023
98104,15870,916,9035,8312,92.0,1.44,13755,,61866,,46.4,20.77,1.32,209,221.2,0.29,45.16,33.51,17.78,2785,Chinese (Mandarin/Cantonese),2293,Spanish,596,Other Asian/Pacific Island,519,Vietnamese,458,Other Indo-European,319,29.22,11.48,7.22,44.2,7.88,,,,,7.4,11.8,37.0,48.6,78.6,45.9,,ACS5 2019-2023
98105,49229,2263,18106,12113,66.9,1.44,42668,,78691,,56.89,34.29,3.13,1541,401.6,4.98,77.23,21.27,5.96,2844,Chinese (Mandarin/Cantonese),4565,Spanish,1739,Other Indo-European,1653,Other Asian/Pacific Island,1384,Russian/Polish/Slavic,753,23.16,3.43,6.76,56.5,10.15,,,,,24.7,21.8,30.6,40.6,68.4,52.3,,ACS5 2019-2023
98106,28889,1985,11496,4806,41.81,1.44,25039,,115529,,51.83,25.16,5.69,1645,299.9,6.97,45.0,24.15,12.49,3402,Spanish,2558,Vietnamese,1364,Tagalog/Filipino,997,Other Asian/Pacific Island,605,Chinese (Mandarin/Cantonese),306,14.91,15.0,15.56,42.67,11.87,,,,,27.1,31.3,46.0,54.5,88.2,38.8,,ACS5 2019-2023
98107,28390,1808,15434,9355,60.61,1.44,24606,,137748,,36.59,16.01,4.45,1263,579.1,4.81,76.15,15.17,3.0,815,Chinese (Mandarin/Cantonese),1281,Spanish,738,Other Indo-European,699,Other Asian/Pacific Island,286,Korean,215,12.91,1.23,7.28,71.41,7.17,,,,,26.2,22.0,47.3,52.8,68.6,57.9,,ACS5 2019-2023
98108,24430,1557,8526,3676,43.12,1.44,21174,,90806,,49.37,19.7,6.15,1503,203.1,7.42,36.96,35.1,26.54,6085,Chinese (Mandarin/Cantonese),3562,Spanish,1799,Vietnamese,1369,Tagalog/Filipino,976,Other Asian/Pacific Island,850,37.07,18.95,11.27,25.43,7.29,,,,,30.8,35.2,42.2,51.5,89.2,28.3,,ACS5 2019-2023
98109,32552,1314,20583,16173,78.57,1.44,28213,,130845,,32.89,14.28,1.66,541,279.6,1.89,78.06,28.54,4.82,1542,Other Indo-European,2980,Chinese (Mandarin/Cantonese),2045,Spanish,1464,Other Asian/Pacific Island,1452,Korean,356,28.43,3.49,7.96,53.36,6.76,,,,,11.5,7.2,40.1,49.0,73.9,50.8,,ACS5 2019-2023
98112,23961,1601,10918,4276,39.16,1.44,20767,,162073,,37.51,18.36,3.5,839,261.9,6.44,80.93,10.58,2.23,515,Other Asian/Pacific Island,677,Spanish,622,German/W.Germanic,541,Chinese (Mandarin/Cantonese),444,French/Haitian/Cajun,349,9.95,4.09,3.92,75.85,6.19,,,,,18.4,16.8,27.6,40.9,72.1,48.9,,ACS5 2019-2023
98115,54248,1680,23403,9520,40.68,1.44,47018,,148190,,40.37,18.67,4.7,2548,388.8,8.48,78.34,12.86,3.72,1921,Chinese (Mandarin/Cantonese),2349,Spanish,1477,Other Indo-European,1309,Other Asian/Pacific Island,681,Korean,403,13.01,1.68,5.49,72.8,7.01,,,,,32.7,29.2,36.5,42.6,64.1,56.4,,ACS5 2019-2023
98116,28091,2036,13386,6204,46.35,1.44,24347,,130504,,40.54,19.76,5.25,1476,491.8,7.76,68.89,13.56,3.36,894,Russian/Polish/Slavic,980,Spanish,662,French/Haitian/Cajun,336,Other Indo-European,309,Tagalog/Filipino,254,6.32,3.34,4.89,78.86,6.59,,,,,22.7,25.1,48.6,56.8,83.8,48.7,,ACS5 2019-2023
98117,35147,2040,14588,4278,29.33,1.44,30463,,182500,,29.29,10.78,5.72,2012,506.0,10.6,74.85,12.32,1.98,656,Spanish,1003,Other Indo-European,575,Chinese (Mandarin/Cantonese),494,Russian/Polish/Slavic,473,Other Asian/Pacific Island,338,7.6,0.89,4.42,78.69,8.4,,,,,33.4,29.0,49.6,54.3,65.7,61.2,,ACS5 2019-2023
98118,49560,2518,18593,7911,42.55,1.44,42955,,109085,,48.84,24.18,6.33,3139,503.0,7.7,48.96,26.95,16.32,7578,Spanish,3234,Vietnamese,2499,Chinese (Mandarin/Cantonese),2403,Tagalog/Filipino,1827,Other Asian/Pacific Island,1361,23.67,18.11,12.03,37.95,8.24,,,,,32.1,36.3,34.8,47.8,88.0,23.0,,ACS5 2019-2023
98119,26390,1542,13861,8418,60.73,1.44,22873,,125021,,32.94,12.34,3.6,950,391.8,4.12,71.48,14.57,2.39,609,Spanish,1154,Chinese (Mandarin/Cantonese),686,Other Indo-European,625,Other Asian/Pacific Island,273,Russian/Polish/Slavic,156,12.23,2.75,9.19,66.61,9.22,,,,,16.4,12.9,45.0,51.7,73.4,53.3,,ACS5 2019-2023
98121,20904,1463,13832,10342,74.77,1.44,18118,,148974,,33.23,17.25,0.53,111,250.0,0.64,77.8,40.1,9.18,1909,Other Indo-European,2736,Chinese (Mandarin/Cantonese),2116,Spanish,1041,Other Asian/Pacific Island,901,Korean,787,34.44,3.22,7.89,47.33,7.12,,,,,8.2,7.9,40.9,50.0,76.5,49.1,,ACS5 2019-2023
98122,42001,1579,23153,16682,72.05,1.44,36403,,106479,,41.6,19.01,2.28,957,409.7,2.41,71.5,17.18,4.38,1799,Spanish,1640,Chinese (Mandarin/Cantonese),1512,Other Indo-European,1468,German/W.Germanic,690,Other Asian/Pacific Island,614,14.73,9.1,8.08,58.08,10.01,,,,,13.0,14.9,28.1,44.2,76.8,45.0,,ACS5 2019-2023
98125,43807,1778,20148,10945,54.32,1.44,37968,,96725,,52.83,25.54,5.39,2362,435.4,4.79,60.65,21.72,9.24,3829,Spanish,2581,Chinese (Mandarin/Cantonese),2469,Other Indo-European,1278,Other Asian/Pacific Island,1123,Tagalog/Filipino,372,16.75,7.84,9.3,59.18,6.93,,,,,41.7,37.7,45.6,47.4,59.1,61.9,,ACS5 2019-2023
98126,22433,1254,10053,3981,39.6,1.44,19443,,114030,,48.98,20.22,6.44,1445,466.6,6.56,59.79,15.87,6.73,1413,Spanish,686,Other Indo-European,578,Other Asian/Pacific Island,342,Vietnamese,337,Korean,335,9.7,12.87,7.85,60.93,8.64,,,,,26.1,29.8,47.6,56.1,87.3,44.5,,ACS5 2019-2023
98133,52620,2121,23191,11790,50.84,1.44,45607,,92371,,51.03,25.36,5.14,2705,379.1,4.89,51.04,22.61,11.71,5843,Spanish,3268,Chinese (Mandarin/Cantonese),1761,Other Asian/Pacific Island,1586,Tagalog/Filipino,1221,Other Indo-European,1095,15.11,8.59,11.21,56.48,8.61,,,,,46.4,44.3,51.6,53.5,55.9,67.1,,ACS5 2019-2023
98134,779,97,210,138,65.71,1.44,675,,66119,,51.45,23.91,0.0,0,0.0,0.0,26.01,13.48,8.34,65,Other Asian/Pacific Island,37,Spanish,22,Chinese (Mandarin/Cantonese),10,Arabic,10,Tagalog/Filipino,9,11.3,7.96,7.32,56.23,17.2,,,,,14.1,18.4,39.9,50.3,81.9,43.9,renter_households,ACS5 2019-2023
98136,17299,1600,7872,2841,36.09,1.44,14993,,153636,,42.1,19.85,5.33,922,401.7,9.92,66.95,10.87,1.83,299,Spanish,837,German/W.Germanic,207,Chinese (Mandarin/Cantonese),177,French/Haitian/Cajun,165,Russian/Polish/Slavic,118,3.31,2.22,10.11,76.84,7.53,,,,,32.8,36.4,50.7,59.2,90.1,45.5,,ACS5 2019-2023
98144,33048,2010,15696,8465,53.93,1.44,28643,,94051,,49.53,20.71,3.76,1242,368.7,4.47,62.36,21.86,10.9,3467,Spanish,2498,Chinese (Mandarin/Cantonese),2077,Vietnamese,767,Other Indo-European,624,Other Asian/Pacific Island,546,19.33,12.8,11.17,44.95,11.75,,,,,17.0,20.8,29.3,45.4,80.8,38.4,,ACS5 2019-2023
98146,28182,1668,10507,3496,33.27,0.92,25719,,108460,,47.43,21.28,4.5,1267,274.0,6.77,37.18,25.96,17.18,4625,Spanish,4087,Vietnamese,1873,Other Asian/Pacific Island,543,Tagalog/Filipino,525,Arabic,480,18.71,8.46,20.15,46.25,6.43,,,,,42.5,45.3,51.6,60.0,95.5,38.1,,ACS5 2019-2023
98148,10399,1168,4050,2012,49.68,0.95,9465,,86994,,54.62,23.86,7.22,751,277.0,7.78,28.24,22.28,17.24,1663,Spanish,1880,Vietnamese,240,Russian/Polish/Slavic,235,Other Asian/Pacific Island,222,Tagalog/Filipino,176,12.17,9.32,27.5,41.91,9.1,,,,,52.2,54.3,56.7,64.4,104.2,36.2,,ACS5 2019-2023
98155,35906,1139,13959,3944,28.25,0.69,33529,,131911,,50.58,19.85,5.19,1862,246.8,9.48,55.92,18.6,7.18,2446,Spanish,1743,Chinese (Mandarin/Cantonese),1051,Other Asian/Pacific Island,754,Tagalog/Filipino,555,Other Indo-European,554,12.84,4.6,8.0,65.52,9.04,,,,,49.0,47.0,50.9,51.2,52.9,68.0,,ACS5 2019-2023
98166,22001,1301,9068,3030,33.41,0.92,20078,,112191,,53.1,23.43,5.65,1243,215.2,8.56,45.49,13.24,7.35,1525,Spanish,1523,Other Indo-European,276,Vietnamese,253,Tagalog/Filipino,227,Other Asian/Pacific Island,214,7.79,1.87,11.57,69.06,9.71,,,,,51.2,53.2,57.3,65.3,103.4,40.3,,ACS5 2019-2023
98168,34814,1821,12503,5853,46.81,1.18,30959,,84937,,52.54,25.78,6.09,2119,242.0,6.41,23.99,33.2,22.46,7343,Spanish,5970,Vietnamese,2320,Other Asian/Pacific Island,1848,Other Indo-European,995,Tagalog/Filipino,550,21.2,11.24,25.54,36.67,5.35,,,,,45.2,47.3,48.8,56.7,96.7,24.1,,ACS5 2019-2023
98177,20506,1321,7990,1067,13.35,1.44,17773,,162607,,53.14,25.68,4.59,941,166.9,9.62,68.13,13.97,4.89,956,Chinese (Mandarin/Cantonese),629,Spanish,392,Korean,302,Other Indo-European,250,Other Asian/Pacific Island,178,9.8,2.07,3.81,77.06,7.26,,,,,47.1,44.9,53.9,56.3,56.6,68.5,renter_households,ACS5 2019-2023
98178,25929,2003,9462,3328,35.17,0.83,23877,,93786,,55.92,31.76,5.79,1501,306.3,6.87,36.27,30.78,18.51,4522,Vietnamese,2376,Chinese (Mandarin/Cantonese),1539,Other Asian/Pacific Island,1060,Tagalog/Filipino,889,Spanish,882,31.51,21.66,8.54,29.17,9.12,,,,,45.8,47.9,44.9,52.1,95.2,11.0,,ACS5 2019-2023
98188,26769,1587,11208,6545,58.4,0.94,24366,,76559,,51.25,19.66,4.83,1293,160.3,2.9,26.48,40.69,22.27,5673,Spanish,3852,Other Asian/Pacific Island,1478,Other Indo-European,666,Tagalog/Filipino,571,Vietnamese,380,14.91,26.44,21.42,27.81,9.41,,,,,52.8,54.9,54.1,61.2,103.8,26.9,,ACS5 2019-2023
98198,39815,1274,14494,6620,45.67,0.78,36825,,83938,,66.1,28.76,6.55,2606,337.3,4.81,31.49,29.33,18.48,6878,Spanish,7004,Other Indo-European,1228,Other Asian/Pacific Island,1074,Vietnamese,936,Russian/Polish/Slavic,709,12.73,12.35,23.76,41.48,9.67,,,,,61.1,63.3,64.3,71.6,113.1,46.1,,ACS5 2019-2023
98199,22751,1620,10065,3787,37.63,1.44,19719,,176729,,24.06,10.72,6.51,1480,349.5,10.23,76.9,14.22,2.49,530,Other Indo-European,1005,Chinese (Mandarin/Cantonese),689,Spanish,581,Other Asian/Pacific Island,282,French/Haitian/Cajun,150,11.77,1.93,5.82,72.97,7.5,,,,,26.0,22.7,49.5,55.7,72.1,57.7,,ACS5 2019-2023
98201,31212,1711,13651,7254,53.14,0.65,29243,,73822,,51.43,26.7,4.71,1471,78.4,3.83,29.21,10.43,6.17,1836,Spanish,1883,Russian/Polish/Slavic,527,Other Asian/Pacific Island,435,Other Indo-European,185,Vietnamese,163,3.43,2.1,12.43,71.25,10.78,,,,,90.6,88.7,87.8,83.3,36.4,106.8,,ACS5 2019-2023
98203,35356,1839,13791,4531,32.85,0.65,33126,,101505,,50.87,24.56,6.04,2137,180.7,8.5,34.0,20.96,11.73,3895,Spanish,4106,Vietnamese,1025,Russian/Polish/Slavic,949,Other Asian/Pacific Island,759,Tagalog/Filipino,547,11.1,8.13,15.58,57.22,7.97,,,,,81.0,79.0,79.3,75.6,15.8,98.0,,ACS5 2019-2023
98204,43961,2255,17770,11523,64.85,0.65,41188,,66592,,54.89,24.65,6.55,2881,401.1,4.91,22.08,30.94,20.72,8510,Spanish,7283,Russian/Polish/Slavic,2315,Vietnamese,2015,Other Asian/Pacific Island,1555,Other Indo-European,1083,14.47,8.82,21.73,45.95,9.03,,,,,74.1,72.1,73.1,69.9,12.5,91.6,,ACS5 2019-2023
98208,60616,3153,22025,6956,31.58,0.65,56792,,102546,,60.95,26.12,6.03,3657,240.0,8.97,34.27,26.66,15.21,8663,Spanish,5298,Vietnamese,2522,Other Asian/Pacific Island,2177,Other Indo-European,1855,Russian/Polish/Slavic,1584,17.08,5.18,14.38,54.7,8.66,,,,,75.6,73.8,72.1,67.8,26.2,91.1,,ACS5 2019-2023
98223,46225,1628,16964,3702,21.82,1.02,41756,,96478,,49.0,25.26,5.03,2324,7.4,7.93,20.54,7.38,3.56,1561,Spanish,2299,Tagalog/Filipino,368,Russian/Polish/Slavic,319,French/Haitian/Cajun,243,Other Asian/Pacific Island,243,3.07,0.64,9.74,78.61,7.94,,,,,134.0,132.2,128.2,121.8,85.3,147.1,,ACS5 2019-2023
98224,192,89,95,4,4.21,-0.05,193,,86477,,0.0,0.0,0.0,0,0.0,0.0,29.83,16.15,1.56,3,Other Asian/Pacific Island,10,French/Haitian/Cajun,7,Spanish,0,German/W.Germanic,0,Russian/Polish/Slavic,0,5.21,0.0,7.81,80.73,6.25,,,,,113.1,113.0,97.5,89.5,110.4,106.9,population_2024;renter_households;median_hh_income,ACS5 2019-2023
98241,2412,496,951,236,24.82,0.68,2255,,75039,,58.47,19.49,2.86,69,0.2,11.15,18.38,3.15,0.51,12,Spanish,90,German/W.Germanic,16,Russian/Polish/Slavic,7,French/Haitian/Cajun,0,Other Indo-European,0,0.46,0.0,6.18,83.87,9.49,,,,,190.1,189.1,177.2,168.7,159.1,191.9,population_2024;renter_households,ACS5 2019-2023
98251,4782,600,1868,284,15.2,1.05,4308,,78512,,47.18,24.3,5.88,281,1.7,3.1,16.22,9.35,3.95,178,Spanish,503,French/Haitian/Cajun,33,German/W.Germanic,28,Other Indo-European,25,Chinese (Mandarin/Cantonese),7,0.9,1.02,15.16,71.58,11.33,,,,,120.1,119.4,106.6,98.1,99.3,121.0,renter_households,ACS5 2019-2023
98252,10487,881,4006,650,16.23,2.68,8053,,95235,,44.46,27.08,5.08,533,2.2,6.74,24.9,5.44,2.53,252,Spanish,191,Other Indo-European,124,Russian/Polish/Slavic,85,Chinese (Mandarin/Cantonese),73,Other Asian/Pacific Island,66,4.66,0.28,6.62,82.21,6.24,,,,,126.6,125.4,116.0,108.1,91.3,133.3,renter_households,ACS5 2019-2023
98256,409,173,163,26,15.95,-0.5,430,,91406,,57.69,23.08,2.2,9,0.1,0.0,9.57,6.6,2.5,10,Spanish,10,French/Haitian/Cajun,0,German/W.Germanic,0,Russian/Polish/Slavic,0,Other Indo-European,0,0.0,0.0,0.0,98.53,1.47,,,,,134.1,133.8,118.9,110.6,123.0,129.6,population_2024;renter_households;median_hh_income,ACS5 2019-2023
98258,52005,1237,17655,3853,21.82,1.82,43431,,120571,,50.48,17.39,7.5,3900,105.2,11.2,32.27,9.86,4.5,2163,Spanish,2415,Russian/Polish/Slavic,732,Other Indo-European,613,Other Asian/Pacific Island,556,Tagalog/Filipino,488,6.3,1.82,11.77,73.37,6.74,,,,,100.6,98.8,95.5,89.7,53.3,114.5,,ACS5 2019-2023
98270,53744,1235,19331,5768,29.84,1.19,47744,,102258,,50.19,21.52,5.78,3104,217.7,6.87,22.91,14.1,7.08,3583,Spanish,4472,Russian/Polish/Slavic,1838,Tagalog/Filipino,1017,Other Indo-European,799,Other Asian/Pacific Island,607,7.71,3.18,16.71,64.17,8.23,,,,,101.7,99.8,98.3,93.3,51.3,117.3,,ACS5 2019-2023
98271,30561,1296,11114,2872,25.84,1.19,27149,,97547,,48.15,26.29,6.56,2005,44.3,7.17,22.03,9.07,5.1,1456,Spanish,2246,Russian/Polish/Slavic,362,Tagalog/Filipino,344,Other Indo-European,185,Chinese (Mandarin/Cantonese),170,5.42,1.16,12.89,65.85,14.69,,,,,105.1,103.1,103.8,99.7,52.8,122.6,,ACS5 2019-2023
98272,32055,1511,10054,2028,20.17,1.12,28683,,115894,,41.17,25.0,8.35,2677,25.2,7.4,28.55,12.43,5.77,1695,Spanish,2761,Other Asian/Pacific Island,839,Other Indo-European,574,Korean,235,German/W.Germanic,170,5.74,2.36,13.69,71.62,6.6,,,,,89.6,88.6,77.7,69.5,69.6,94.6,,ACS5 2019-2023
98275,21312,66,8303,2418,29.12,0.47,20331,,122612,,53.6,16.21,5.95,1267,173.6,10.33,54.79,21.49,11.48,2302,Korean,1418,Spanish,1077,Chinese (Mandarin/Cantonese),596,Other Asian/Pacific Island,451,Other Indo-European,377,20.01,1.3,8.21,60.63,9.85,,,,,74.7,72.6,75.5,73.3,12.8,93.6,,ACS5 2019-2023
98288,201,68,99,30,30.3,-1.17,226,,59583,,10.0,10.0,1.99,4,0.0,6.06,33.14,6.47,3.05,6,Spanish,4,Russian/Polish/Slavic,2,French/Haitian/Cajun,0,German/W.Germanic,0,Other Indo-European,0,0.0,1.99,1.99,85.07,10.95,,,,,137.5,137.9,121.6,114.6,141.9,126.3,population_2024;renter_households;median_hh_income,ACS5 2019-2023
98290,39732,1623,14525,2688,18.51,0.91,36303,,129656,,43.75,16.56,5.64,2242,19.1,8.01,38.09,6.75,3.11,1167,Spanish,1745,Other Asian/Pacific Island,409,Russian/Polish/Slavic,330,Chinese (Mandarin/Cantonese),207,Other Indo-European,193,2.68,0.78,7.46,82.39,6.7,,,,,94.4,93.0,86.1,79.1,58.4,104.7,,ACS5 2019-2023
98292,26713,1564,9485,1853,19.54,1.35,23357,,101161,,56.83,40.8,5.06,1353,17.6,4.53,25.45,3.66,1.75,445,Spanish,808,Russian/Polish/Slavic,236,Tagalog/Filipino,98,Other Indo-European,68,Korean,67,1.49,0.16,8.54,82.62,7.2,,,,,126.9,124.8,126.9,123.2,75.1,145.4,renter_households,ACS5 2019-2023
98294,7838,622,2981,379,12.71,1.2,6955,,87981,,42.48,19.53,6.7,525,9.7,8.02,29.97,20.73,11.13,814,Spanish,1106,Other Asian/Pacific Island,300,Vietnamese,52,French/Haitian/Cajun,38,Other Indo-European,24,8.2,1.1,17.29,67.44,5.97,,,,,98.6,97.9,85.1,76.6,83.3,100.0,renter_households,ACS5 2019-2023
98296,27201,1677,9381,923,9.84,0.91,24853,,172468,,36.4,25.46,6.02,1637,47.4,10.66,47.89,12.75,3.76,960,Other Indo-European,839,Russian/Polish/Slavic,640,Spanish,591,Other Asian/Pacific Island,584,Arabic,269,8.36,0.7,5.07,78.64,7.22,,,,,71.1,69.6,63.6,57.6,48.6,82.6,renter_households,ACS5 2019-2023
